

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 08 23:49:58 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F47J53
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   214                           	dabs	1,0x600,512,_msd_buffer
   215                           	dabs	1,0xD00,48,_BDT
   216                           	dabs	1,0xD40,31,_msd_cbw
   217                           	dabs	1,0xD80,13,_msd_csw
   218                           	dabs	1,0xD38,8,_CtrlTrfData
   219                           	dabs	1,0xD30,8,_SetupPkt
   220  0000                     
   221                           ; Version 1.42
   222                           ; Generated 13/04/2017 GMT
   223                           ; 
   224                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   225                           ; All rights reserved.
   226                           ; 
   227                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   228                           ; 
   229                           ; Redistribution and use in source and binary forms, with or without modification, are
   230                           ; permitted provided that the following conditions are met:
   231                           ; 
   232                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   233                           ;        conditions and the following disclaimer.
   234                           ; 
   235                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   236                           ;        of conditions and the following disclaimer in the documentation and/or other
   237                           ;        materials provided with the distribution.
   238                           ; 
   239                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   240                           ;        software without specific prior written permission.
   241                           ; 
   242                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   243                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   244                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   245                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   246                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   247                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   248                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   249                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   250                           ; 
   251                           ; 
   252                           ; Code-generator required, PIC18F47J53 Definitions
   253                           ; 
   254                           ; SFR Addresses
   255  0000                     
   256                           	psect	intcode
   257  000008  EF04 F040          	goto	32776	;# 
   258                           
   259                           	psect	intcodelo
   260  000018  EF0C F040          	goto	32792	; ;# 
   261  0000                     
   262                           	psect	idataBANK0
   263  0078FC                     __pidataBANK0:
   264                           	opt stack 0
   265                           
   266                           ;initializer for _file_number
   267  0078FC  FF                 	db	255
   268                           
   269                           	psect	idataBANK1
   270  00700C                     __pidataBANK1:
   271                           	opt stack 0
   272                           
   273                           ;initializer for _LUN
   274  00700C  40                 	db	low _ExternalFlash_MediaInitialize
   275  00700D  76                 	db	high _ExternalFlash_MediaInitialize
   276  00700E  1A                 	db	low _ExternalFlash_CapacityRead
   277  00700F  78                 	db	high _ExternalFlash_CapacityRead
   278  007010  C6                 	db	low _ExternalFlash_SectorSizeRead
   279  007011  78                 	db	high _ExternalFlash_SectorSizeRead
   280  007012  F8                 	db	low _ExternalFlash_MediaDetect
   281  007013  78                 	db	high _ExternalFlash_MediaDetect
   282  007014  24                 	db	low _ExternalFlash_SectorRead
   283  007015  73                 	db	high _ExternalFlash_SectorRead
   284  007016  F4                 	db	low _ExternalFlash_WriteProtectStateGet
   285  007017  78                 	db	high _ExternalFlash_WriteProtectStateGet
   286  007018  F2                 	db	low _ExternalFlash_SectorWrite
   287  007019  72                 	db	high _ExternalFlash_SectorWrite
   288  00701A  00                 	db	0
   289  00701B  00                 	db	0
   290  00701C  00                 	db	0
   291  00701D  00                 	db	0
   292  00701E  00                 	db	0
   293  00701F  00                 	db	0
   294                           
   295                           ;initializer for i2c_display_init@F8323
   296  007020  3A                 	db	58
   297  007021  1E                 	db	30
   298  007022  39                 	db	57
   299  007023  0C                 	db	12
   300  007024  74                 	db	116
   301  007025  5C                 	db	92
   302  007026  6D                 	db	109
   303  007027  0C                 	db	12
   304  007028  01                 	db	1
   305                           
   306                           ;initializer for i2c_display_send_init_sequence@F8320
   307  007029  3A                 	db	58
   308  00702A  1E                 	db	30
   309  00702B  39                 	db	57
   310  00702C  0C                 	db	12
   311  00702D  74                 	db	116
   312  00702E  5C                 	db	92
   313  00702F  6D                 	db	109
   314  007030  0C                 	db	12
   315  007031  01                 	db	1
   316                           
   317                           ;initializer for system_init@F8463
   318  007032  4E                 	db	78
   319  007033  45                 	db	69
   320  007034  57                 	db	87
   321  007035  46                 	db	70
   322  007036  49                 	db	73
   323  007037  4C                 	db	76
   324  007038  45                 	db	69
   325  007039  20                 	db	32
   326  00703A  00                 	db	0
   327                           
   328                           ;initializer for system_init@F8459
   329  00703B  54                 	db	84
   330  00703C  45                 	db	69
   331  00703D  53                 	db	83
   332  00703E  54                 	db	84
   333  00703F  20                 	db	32
   334  007040  20                 	db	32
   335  007041  20                 	db	32
   336  007042  20                 	db	32
   337  007043  00                 	db	0
   338                           
   339                           ;initializer for system_init@F8465
   340  007044  54                 	db	84
   341  007045  58                 	db	88
   342  007046  54                 	db	84
   343  007047  00                 	db	0
   344                           
   345                           ;initializer for system_init@F8461
   346  007048  54                 	db	84
   347  007049  58                 	db	88
   348  00704A  54                 	db	84
   349  00704B  00                 	db	0
   350                           
   351                           	psect	idataBANK3
   352  006562                     __pidataBANK3:
   353                           	opt stack 0
   354                           
   355                           ;initializer for system_init@F8467
   356  006562  4A                 	db	74
   357  006563  75                 	db	117
   358  006564  73                 	db	115
   359  006565  74                 	db	116
   360  006566  20                 	db	32
   361  006567  61                 	db	97
   362  006568  70                 	db	112
   363  006569  70                 	db	112
   364  00656A  65                 	db	101
   365  00656B  6E                 	db	110
   366  00656C  64                 	db	100
   367  00656D  65                 	db	101
   368  00656E  64                 	db	100
   369  00656F  20                 	db	32
   370  006570  74                 	db	116
   371  006571  68                 	db	104
   372  006572  69                 	db	105
   373  006573  73                 	db	115
   374  006574  20                 	db	32
   375  006575  74                 	db	116
   376  006576  65                 	db	101
   377  006577  78                 	db	120
   378  006578  74                 	db	116
   379  006579  21                 	db	33
   380  00657A  20                 	db	32
   381  00657B  4E                 	db	78
   382  00657C  6F                 	db	111
   383  00657D  77                 	db	119
   384  00657E  20                 	db	32
   385  00657F  74                 	db	116
   386  006580  68                 	db	104
   387  006581  69                 	db	105
   388  006582  73                 	db	115
   389  006583  20                 	db	32
   390  006584  69                 	db	105
   391  006585  73                 	db	115
   392  006586  20                 	db	32
   393  006587  73                 	db	115
   394  006588  75                 	db	117
   395  006589  70                 	db	112
   396  00658A  65                 	db	101
   397  00658B  72                 	db	114
   398  00658C  2D                 	db	45
   399  00658D  6C                 	db	108
   400  00658E  6F                 	db	111
   401  00658F  6E                 	db	110
   402  006590  67                 	db	103
   403  006591  2E                 	db	46
   404  006592  20                 	db	32
   405  006593  69                 	db	105
   406  006594  74                 	db	116
   407  006595  20                 	db	32
   408  006596  67                 	db	103
   409  006597  6F                 	db	111
   410  006598  65                 	db	101
   411  006599  73                 	db	115
   412  00659A  20                 	db	32
   413  00659B  6F                 	db	111
   414  00659C  6E                 	db	110
   415  00659D  20                 	db	32
   416  00659E  61                 	db	97
   417  00659F  6E                 	db	110
   418  0065A0  64                 	db	100
   419  0065A1  20                 	db	32
   420  0065A2  6F                 	db	111
   421  0065A3  6E                 	db	110
   422  0065A4  20                 	db	32
   423  0065A5  61                 	db	97
   424  0065A6  6E                 	db	110
   425  0065A7  64                 	db	100
   426  0065A8  20                 	db	32
   427  0065A9  6F                 	db	111
   428  0065AA  6E                 	db	110
   429  0065AB  20                 	db	32
   430  0065AC  2E                 	db	46
   431  0065AD  2E                 	db	46
   432  0065AE  2E                 	db	46
   433  0065AF  20                 	db	32
   434  0065B0  62                 	db	98
   435  0065B1  75                 	db	117
   436  0065B2  74                 	db	116
   437  0065B3  20                 	db	32
   438  0065B4  66                 	db	102
   439  0065B5  69                 	db	105
   440  0065B6  6E                 	db	110
   441  0065B7  61                 	db	97
   442  0065B8  6C                 	db	108
   443  0065B9  6C                 	db	108
   444  0065BA  79                 	db	121
   445  0065BB  20                 	db	32
   446  0065BC  69                 	db	105
   447  0065BD  74                 	db	116
   448  0065BE  20                 	db	32
   449  0065BF  65                 	db	101
   450  0065C0  6E                 	db	110
   451  0065C1  64                 	db	100
   452  0065C2  73                 	db	115
   453  0065C3  20                 	db	32
   454  0065C4  48                 	db	72
   455  0065C5  45                 	db	69
   456  0065C6  52                 	db	82
   457  0065C7  45                 	db	69
   458  0065C8  2E                 	db	46
   459  0065C9  00                 	db	0
   460                           
   461                           	psect	mediumconst
   462  008CEC                     __pmediumconst:
   463                           	opt stack 0
   464  008CEC  00                 	db	0
   465  008CED                     _checked_line2:
   466                           	opt stack 0
   467  008CED  46                 	db	70
   468  008CEE  69                 	db	105
   469  008CEF  6C                 	db	108
   470  008CF0  65                 	db	101
   471  008CF1  20                 	db	32
   472  008CF2  63                 	db	99
   473  008CF3  68                 	db	104
   474  008CF4  65                 	db	101
   475  008CF5  63                 	db	99
   476  008CF6  6B                 	db	107
   477  008CF7  20                 	db	32
   478  008CF8  63                 	db	99
   479  008CF9  6F                 	db	111
   480  008CFA  6D                 	db	109
   481  008CFB  70                 	db	112
   482  008CFC  6C                 	db	108
   483  008CFD  65                 	db	101
   484  008CFE  74                 	db	116
   485  008CFF  65                 	db	101
   486  008D00  64                 	db	100
   487  008D01  00                 	db	0
   488  008D02                     __end_of_checked_line2:
   489                           	opt stack 0
   490  008D02                     _failed_line3_addressRange:
   491                           	opt stack 0
   492  008D02  41                 	db	65
   493  008D03  64                 	db	100
   494  008D04  64                 	db	100
   495  008D05  72                 	db	114
   496  008D06  2E                 	db	46
   497  008D07  20                 	db	32
   498  008D08  6F                 	db	111
   499  008D09  75                 	db	117
   500  008D0A  74                 	db	116
   501  008D0B  73                 	db	115
   502  008D0C  69                 	db	105
   503  008D0D  64                 	db	100
   504  008D0E  65                 	db	101
   505  008D0F  20                 	db	32
   506  008D10  72                 	db	114
   507  008D11  61                 	db	97
   508  008D12  6E                 	db	110
   509  008D13  67                 	db	103
   510  008D14  65                 	db	101
   511  008D15  00                 	db	0
   512  008D16                     __end_of_failed_line3_addressRange:
   513                           	opt stack 0
   514  008D16                     _start_line3:
   515                           	opt stack 0
   516  008D16  46                 	db	70
   517  008D17  49                 	db	73
   518  008D18  52                 	db	82
   519  008D19  4D                 	db	77
   520  008D1A  57                 	db	87
   521  008D1B  41                 	db	65
   522  008D1C  52                 	db	82
   523  008D1D  45                 	db	69
   524  008D1E  2E                 	db	46
   525  008D1F  48                 	db	72
   526  008D20  45                 	db	69
   527  008D21  58                 	db	88
   528  008D22  20                 	db	32
   529  008D23  6F                 	db	111
   530  008D24  6E                 	db	110
   531  008D25  20                 	db	32
   532  008D26  55                 	db	85
   533  008D27  53                 	db	83
   534  008D28  42                 	db	66
   535  008D29  00                 	db	0
   536  008D2A                     __end_of_start_line3:
   537                           	opt stack 0
   538  008D2A                     _failed_line3_startCode:
   539                           	opt stack 0
   540  008D2A  4D                 	db	77
   541  008D2B  69                 	db	105
   542  008D2C  73                 	db	115
   543  008D2D  73                 	db	115
   544  008D2E  69                 	db	105
   545  008D2F  6E                 	db	110
   546  008D30  67                 	db	103
   547  008D31  20                 	db	32
   548  008D32  73                 	db	115
   549  008D33  74                 	db	116
   550  008D34  61                 	db	97
   551  008D35  72                 	db	114
   552  008D36  74                 	db	116
   553  008D37  20                 	db	32
   554  008D38  63                 	db	99
   555  008D39  6F                 	db	111
   556  008D3A  64                 	db	100
   557  008D3B  65                 	db	101
   558  008D3C  00                 	db	0
   559  008D3D                     __end_of_failed_line3_startCode:
   560                           	opt stack 0
   561  008D3D                     _found_line2:
   562                           	opt stack 0
   563  008D3D  46                 	db	70
   564  008D3E  49                 	db	73
   565  008D3F  52                 	db	82
   566  008D40  4D                 	db	77
   567  008D41  57                 	db	87
   568  008D42  41                 	db	65
   569  008D43  52                 	db	82
   570  008D44  45                 	db	69
   571  008D45  2E                 	db	46
   572  008D46  48                 	db	72
   573  008D47  45                 	db	69
   574  008D48  58                 	db	88
   575  008D49  20                 	db	32
   576  008D4A  66                 	db	102
   577  008D4B  6F                 	db	111
   578  008D4C  75                 	db	117
   579  008D4D  6E                 	db	110
   580  008D4E  64                 	db	100
   581  008D4F  00                 	db	0
   582  008D50                     __end_of_found_line2:
   583                           	opt stack 0
   584  008D50                     _programming_line2:
   585                           	opt stack 0
   586  008D50  50                 	db	80
   587  008D51  72                 	db	114
   588  008D52  6F                 	db	111
   589  008D53  67                 	db	103
   590  008D54  72                 	db	114
   591  008D55  61                 	db	97
   592  008D56  6D                 	db	109
   593  008D57  6D                 	db	109
   594  008D58  69                 	db	105
   595  008D59  6E                 	db	110
   596  008D5A  67                 	db	103
   597  008D5B  20                 	db	32
   598  008D5C  66                 	db	102
   599  008D5D  6C                 	db	108
   600  008D5E  61                 	db	97
   601  008D5F  73                 	db	115
   602  008D60  68                 	db	104
   603  008D61  00                 	db	0
   604  008D62                     __end_of_programming_line2:
   605                           	opt stack 0
   606  008D62                     _failed_line2:
   607                           	opt stack 0
   608  008D62  46                 	db	70
   609  008D63  69                 	db	105
   610  008D64  6C                 	db	108
   611  008D65  65                 	db	101
   612  008D66  20                 	db	32
   613  008D67  63                 	db	99
   614  008D68  68                 	db	104
   615  008D69  65                 	db	101
   616  008D6A  63                 	db	99
   617  008D6B  6B                 	db	107
   618  008D6C  20                 	db	32
   619  008D6D  66                 	db	102
   620  008D6E  61                 	db	97
   621  008D6F  69                 	db	105
   622  008D70  6C                 	db	108
   623  008D71  65                 	db	101
   624  008D72  64                 	db	100
   625  008D73  00                 	db	0
   626  008D74                     __end_of_failed_line2:
   627                           	opt stack 0
   628  008D74                     _found_line4:
   629                           	opt stack 0
   630  008D74  50                 	db	80
   631  008D75  72                 	db	114
   632  008D76  65                 	db	101
   633  008D77  73                 	db	115
   634  008D78  73                 	db	115
   635  008D79  20                 	db	32
   636  008D7A  74                 	db	116
   637  008D7B  6F                 	db	111
   638  008D7C  20                 	db	32
   639  008D7D  75                 	db	117
   640  008D7E  73                 	db	115
