

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 23:48:24 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=2
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=2
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	text222,global,reloc=2,class=CODE,delta=1
   244                           	psect	text223,global,reloc=2,class=CODE,delta=1
   245                           	psect	text224,global,reloc=2,class=CODE,delta=1
   246                           	psect	text225,global,reloc=2,class=CODE,delta=1
   247                           	psect	text226,global,reloc=2,class=CODE,delta=1
   248                           	psect	text227,global,reloc=2,class=CODE,delta=1
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	text229,global,reloc=2,class=CODE,delta=1
   251                           	psect	text230,global,reloc=2,class=CODE,delta=1
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	text232,global,reloc=2,class=CODE,delta=1
   254                           	psect	text233,global,reloc=2,class=CODE,delta=1
   255                           	psect	text234,global,reloc=2,class=CODE,delta=1
   256                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   257                           	psect	text235,global,reloc=2,class=CODE,delta=1
   258                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   259                           	dabs	1,0x600,512,_msd_buffer
   260                           	dabs	1,0xD00,48,_BDT
   261                           	dabs	1,0xD40,31,_msd_cbw
   262                           	dabs	1,0xD80,13,_msd_csw
   263                           	dabs	1,0xD38,8,_CtrlTrfData
   264                           	dabs	1,0xD30,8,_SetupPkt
   265  0000                     
   266                           ; Version 2.00
   267                           ; Generated 27/05/2018 GMT
   268                           ; 
   269                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   270                           ; All rights reserved.
   271                           ; 
   272                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   273                           ; 
   274                           ; Redistribution and use in source and binary forms, with or without modification, are
   275                           ; permitted provided that the following conditions are met:
   276                           ; 
   277                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   278                           ;        conditions and the following disclaimer.
   279                           ; 
   280                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   281                           ;        of conditions and the following disclaimer in the documentation and/or other
   282                           ;        materials provided with the distribution.
   283                           ; 
   284                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   285                           ;        software without specific prior written permission.
   286                           ; 
   287                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   288                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   289                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   290                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   291                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   292                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   293                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   294                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   295                           ; 
   296                           ; 
   297                           ; Code-generator required, PIC18F47J53 Definitions
   298                           ; 
   299                           ; SFR Addresses
   300  0000                     
   301                           	psect	intcode
   302  000008  EF04 F050          	goto	40968	;# 
   303                           
   304                           	psect	intcodelo
   305  000018  EF0C F050          	goto	40984	; ;# 
   306  0000                     
   307                           	psect	idataBANK0
   308  009050                     __pidataBANK0:
   309                           	opt stack 0
   310                           
   311                           ;initializer for _file_number
   312  009050  FF                 	db	255
   313                           
   314                           	psect	idataBANK1
   315  008C0C                     __pidataBANK1:
   316                           	opt stack 0
   317                           
   318                           ;initializer for _LUN
   319  008C0C  0E                 	db	low _ExternalFlash_MediaInitialize
   320  008C0D  8E                 	db	high _ExternalFlash_MediaInitialize
   321  008C0E  F4                 	db	low _ExternalFlash_CapacityRead
   322  008C0F  8E                 	db	high _ExternalFlash_CapacityRead
   323  008C10  BC                 	db	low _ExternalFlash_SectorSizeRead
   324  008C11  8F                 	db	high _ExternalFlash_SectorSizeRead
   325  008C12  4C                 	db	low _ExternalFlash_MediaDetect
   326  008C13  90                 	db	high _ExternalFlash_MediaDetect
   327  008C14  9C                 	db	low _ExternalFlash_SectorRead
   328  008C15  88                 	db	high _ExternalFlash_SectorRead
   329  008C16  48                 	db	low _ExternalFlash_WriteProtectStateGet
   330  008C17  90                 	db	high _ExternalFlash_WriteProtectStateGet
   331  008C18  6A                 	db	low _ExternalFlash_SectorWrite
   332  008C19  88                 	db	high _ExternalFlash_SectorWrite
   333  008C1A  00                 	db	0
   334  008C1B  00                 	db	0
   335  008C1C  00                 	db	0
   336  008C1D  00                 	db	0
   337  008C1E  00                 	db	0
   338  008C1F  00                 	db	0
   339                           
   340                           ;initializer for i2c_display_send_init_sequence@F6808
   341  008C20  3A                 	db	58
   342  008C21  1E                 	db	30
   343  008C22  39                 	db	57
   344  008C23  0C                 	db	12
   345  008C24  74                 	db	116
   346  008C25  5C                 	db	92
   347  008C26  6D                 	db	109
   348  008C27  0C                 	db	12
   349  008C28  01                 	db	1
   350                           
   351                           ;initializer for _tx_buf
   352  008C29  01                 	db	1
   353  008C2A  02                 	db	2
   354  008C2B  03                 	db	3
   355  008C2C  04                 	db	4
   356  008C2D  05                 	db	5
   357  008C2E  06                 	db	6
   358  008C2F  07                 	db	7
   359  008C30  08                 	db	8
   360                           
   361                           	psect	mediumconst
   362  009C98                     __pmediumconst:
   363                           	opt stack 0
   364  009C98  00                 	db	0
   365  009C99                     _checked_line2:
   366                           	opt stack 0
   367  009C99  46                 	db	70
   368  009C9A  69                 	db	105
   369  009C9B  6C                 	db	108
   370  009C9C  65                 	db	101
   371  009C9D  20                 	db	32
   372  009C9E  63                 	db	99
   373  009C9F  68                 	db	104
   374  009CA0  65                 	db	101
   375  009CA1  63                 	db	99
   376  009CA2  6B                 	db	107
   377  009CA3  20                 	db	32
   378  009CA4  63                 	db	99
   379  009CA5  6F                 	db	111
   380  009CA6  6D                 	db	109
   381  009CA7  70                 	db	112
   382  009CA8  6C                 	db	108
   383  009CA9  65                 	db	101
   384  009CAA  74                 	db	116
   385  009CAB  65                 	db	101
   386  009CAC  64                 	db	100
   387  009CAD  00                 	db	0
   388  009CAE                     __end_of_checked_line2:
   389                           	opt stack 0
   390  009CAE                     _failed_line3_addressRange:
   391                           	opt stack 0
   392  009CAE  41                 	db	65
   393  009CAF  64                 	db	100
   394  009CB0  64                 	db	100
   395  009CB1  72                 	db	114
   396  009CB2  2E                 	db	46
   397  009CB3  20                 	db	32
   398  009CB4  6F                 	db	111
   399  009CB5  75                 	db	117
   400  009CB6  74                 	db	116
   401  009CB7  73                 	db	115
   402  009CB8  69                 	db	105
   403  009CB9  64                 	db	100
   404  009CBA  65                 	db	101
   405  009CBB  20                 	db	32
   406  009CBC  72                 	db	114
   407  009CBD  61                 	db	97
   408  009CBE  6E                 	db	110
   409  009CBF  67                 	db	103
   410  009CC0  65                 	db	101
   411  009CC1  00                 	db	0
   412  009CC2                     __end_of_failed_line3_addressRange:
   413                           	opt stack 0
   414  009CC2                     _search_line3:
   415                           	opt stack 0
   416  009CC2  46                 	db	70
   417  009CC3  49                 	db	73
   418  009CC4  52                 	db	82
   419  009CC5  4D                 	db	77
   420  009CC6  57                 	db	87
   421  009CC7  41                 	db	65
   422  009CC8  52                 	db	82
   423  009CC9  45                 	db	69
   424  009CCA  2E                 	db	46
   425  009CCB  48                 	db	72
   426  009CCC  45                 	db	69
   427  009CCD  58                 	db	88
   428  009CCE  20                 	db	32
   429  009CCF  6F                 	db	111
   430  009CD0  6E                 	db	110
   431  009CD1  20                 	db	32
   432  009CD2  55                 	db	85
   433  009CD3  53                 	db	83
   434  009CD4  42                 	db	66
   435  009CD5  00                 	db	0
   436  009CD6                     __end_of_search_line3:
   437                           	opt stack 0
   438  009CD6                     _failed_line3_startCode:
   439                           	opt stack 0
   440  009CD6  4D                 	db	77
   441  009CD7  69                 	db	105
   442  009CD8  73                 	db	115
   443  009CD9  73                 	db	115
   444  009CDA  69                 	db	105
   445  009CDB  6E                 	db	110
   446  009CDC  67                 	db	103
   447  009CDD  20                 	db	32
   448  009CDE  73                 	db	115
   449  009CDF  74                 	db	116
   450  009CE0  61                 	db	97
   451  009CE1  72                 	db	114
   452  009CE2  74                 	db	116
   453  009CE3  20                 	db	32
   454  009CE4  63                 	db	99
   455  009CE5  6F                 	db	111
   456  009CE6  64                 	db	100
   457  009CE7  65                 	db	101
   458  009CE8  00                 	db	0
   459  009CE9                     __end_of_failed_line3_startCode:
   460                           	opt stack 0
   461  009CE9                     _found_line2:
   462                           	opt stack 0
   463  009CE9  46                 	db	70
   464  009CEA  49                 	db	73
   465  009CEB  52                 	db	82
   466  009CEC  4D                 	db	77
   467  009CED  57                 	db	87
   468  009CEE  41                 	db	65
   469  009CEF  52                 	db	82
   470  009CF0  45                 	db	69
   471  009CF1  2E                 	db	46
   472  009CF2  48                 	db	72
   473  009CF3  45                 	db	69
   474  009CF4  58                 	db	88
   475  009CF5  20                 	db	32
   476  009CF6  66                 	db	102
   477  009CF7  6F                 	db	111
   478  009CF8  75                 	db	117
   479  009CF9  6E                 	db	110
   480  009CFA  64                 	db	100
   481  009CFB  00                 	db	0
   482  009CFC                     __end_of_found_line2:
   483                           	opt stack 0
   484  009CFC                     _programming_line2:
   485                           	opt stack 0
   486  009CFC  50                 	db	80
   487  009CFD  72                 	db	114
   488  009CFE  6F                 	db	111
   489  009CFF  67                 	db	103
   490  009D00  72                 	db	114
   491  009D01  61                 	db	97
   492  009D02  6D                 	db	109
   493  009D03  6D                 	db	109
   494  009D04  69                 	db	105
   495  009D05  6E                 	db	110
   496  009D06  67                 	db	103
   497  009D07  20                 	db	32
   498  009D08  66                 	db	102
   499  009D09  6C                 	db	108
   500  009D0A  61                 	db	97
   501  009D0B  73                 	db	115
   502  009D0C  68                 	db	104
   503  009D0D  00                 	db	0
   504  009D0E                     __end_of_programming_line2:
   505                           	opt stack 0
   506  009D0E                     _failed_line2:
   507                           	opt stack 0
   508  009D0E  46                 	db	70
   509  009D0F  69                 	db	105
   510  009D10  6C                 	db	108
   511  009D11  65                 	db	101
   512  009D12  20                 	db	32
   513  009D13  63                 	db	99
   514  009D14  68                 	db	104
   515  009D15  65                 	db	101
   516  009D16  63                 	db	99
   517  009D17  6B                 	db	107
   518  009D18  20                 	db	32
   519  009D19  66                 	db	102
   520  009D1A  61                 	db	97
   521  009D1B  69                 	db	105
   522  009D1C  6C                 	db	108
   523  009D1D  65                 	db	101
   524  009D1E  64                 	db	100
   525  009D1F  00                 	db	0
   526  009D20                     __end_of_failed_line2:
   527                           	opt stack 0
   528  009D20                     _found_line4:
   529                           	opt stack 0
   530  009D20  50                 	db	80
   531  009D21  72                 	db	114
   532  009D22  65                 	db	101
   533  009D23  73                 	db	115
   534  009D24  73                 	db	115
   535  009D25  20                 	db	32
   536  009D26  74                 	db	116
   537  009D27  6F                 	db	111
   538  009D28  20                 	db	32
   539  009D29  75                 	db	117
   540  009D2A  73                 	db	115
   541  009D2B  65                 	db	101
   542  009D2C  20                 	db	32
   543  009D2D  66                 	db	102
   544  009D2E  69                 	db	105
   545  009D2F  6C                 	db	108
   546  009D30  65                 	db	101
   547  009D31  00                 	db	0
   548  009D32                     __end_of_found_line4:
   549                           	opt stack 0
   550  009D32                     _checked_line4:
   551                           	opt stack 0
   552  009D32  50                 	db	80
   553  009D33  72                 	db	114
   554  009D34  65                 	db	101
   555  009D35  73                 	db	115
   556  009D36  73                 	db	115
   557  009D37  20                 	db	32
   558  009D38  74                 	db	116
   559  009D39  6F                 	db	111
   560  009D3A  20                 	db	32
   561  009D3B  70                 	db	112
   562  009D3C  72                 	db	114
   563  009D3D  6F                 	db	111
   564  009D3E  67                 	db	103
   565  009D3F  72                 	db	114
   566  009D40  61                 	db	97
   567  009D41  6D                 	db	109
   568  009D42  00                 	db	0
   569  009D43                     __end_of_checked_line4:
   570                           	opt stack 0
   571  009D43                     _search_line2:
   572                           	opt stack 0
   573  009D43  4C                 	db	76
   574  009D44  6F                 	db	111
   575  009D45  6F                 	db	111
   576  009D46  6B                 	db	107
   577  009D47  69                 	db	105
   578  009D48  6E                 	db	110
   579  009D49  67                 	db	103
   580  009D4A  20                 	db	32
   581  009D4B  66                 	db	102
   582  009D4C  6F                 	db	111
   583  009D4D  72                 	db	114
   584  009D4E  20                 	db	32
   585  009D4F  66                 	db	102
   586  009D50  69                 	db	105
   587  009D51  6C                 	db	108
