

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Sep 09 14:32:54 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=2
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=2
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=2
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   237                           	psect	text215,global,reloc=2,class=CODE,delta=1
   238                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   239                           	dabs	1,0x600,512,_msd_buffer
   240                           	dabs	1,0xD00,48,_BDT
   241                           	dabs	1,0xD40,31,_msd_cbw
   242                           	dabs	1,0xD80,13,_msd_csw
   243                           	dabs	1,0xD38,8,_CtrlTrfData
   244                           	dabs	1,0xD30,8,_SetupPkt
   245  0000                     
   246                           ; Version 2.00
   247                           ; Generated 27/05/2018 GMT
   248                           ; 
   249                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   250                           ; All rights reserved.
   251                           ; 
   252                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   253                           ; 
   254                           ; Redistribution and use in source and binary forms, with or without modification, are
   255                           ; permitted provided that the following conditions are met:
   256                           ; 
   257                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   258                           ;        conditions and the following disclaimer.
   259                           ; 
   260                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   261                           ;        of conditions and the following disclaimer in the documentation and/or other
   262                           ;        materials provided with the distribution.
   263                           ; 
   264                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   265                           ;        software without specific prior written permission.
   266                           ; 
   267                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   268                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   269                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   270                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   271                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   272                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   273                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   274                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   275                           ; 
   276                           ; 
   277                           ; Code-generator required, PIC18F47J53 Definitions
   278                           ; 
   279                           ; SFR Addresses
   280  0000                     
   281                           	psect	intcode
   282  000008  EF04 F048          	goto	36872	;# 
   283                           
   284                           	psect	intcodelo
   285  000018  EF0C F048          	goto	36888	; ;# 
   286  0000                     
   287                           	psect	idataBANK0
   288  0089CE                     __pidataBANK0:
   289                           	opt stack 0
   290                           
   291                           ;initializer for _file_number
   292  0089CE  FF                 	db	255
   293                           
   294                           	psect	idataBANK1
   295  008630                     __pidataBANK1:
   296                           	opt stack 0
   297                           
   298                           ;initializer for _LUN
   299  008630  BC                 	db	low _ExternalFlash_MediaInitialize
   300  008631  87                 	db	high _ExternalFlash_MediaInitialize
   301  008632  72                 	db	low _ExternalFlash_CapacityRead
   302  008633  88                 	db	high _ExternalFlash_CapacityRead
   303  008634  3A                 	db	low _ExternalFlash_SectorSizeRead
   304  008635  89                 	db	high _ExternalFlash_SectorSizeRead
   305  008636  CA                 	db	low _ExternalFlash_MediaDetect
   306  008637  89                 	db	high _ExternalFlash_MediaDetect
   307  008638  62                 	db	low _ExternalFlash_SectorRead
   308  008639  83                 	db	high _ExternalFlash_SectorRead
   309  00863A  C6                 	db	low _ExternalFlash_WriteProtectStateGet
   310  00863B  89                 	db	high _ExternalFlash_WriteProtectStateGet
   311  00863C  30                 	db	low _ExternalFlash_SectorWrite
   312  00863D  83                 	db	high _ExternalFlash_SectorWrite
   313  00863E  00                 	db	0
   314  00863F  00                 	db	0
   315  008640  00                 	db	0
   316  008641  00                 	db	0
   317  008642  00                 	db	0
   318  008643  00                 	db	0
   319                           
   320                           ;initializer for i2c_display_send_init_sequence@F6808
   321  008644  3A                 	db	58
   322  008645  1E                 	db	30
   323  008646  39                 	db	57
   324  008647  0C                 	db	12
   325  008648  74                 	db	116
   326  008649  5C                 	db	92
   327  00864A  6D                 	db	109
   328  00864B  0C                 	db	12
   329  00864C  01                 	db	1
   330                           
   331                           ;initializer for _tx_buf
   332  00864D  01                 	db	1
   333  00864E  02                 	db	2
   334  00864F  03                 	db	3
   335  008650  04                 	db	4
   336  008651  05                 	db	5
   337  008652  06                 	db	6
   338  008653  07                 	db	7
   339  008654  08                 	db	8
   340                           
   341                           	psect	mediumconst
   342  008C98                     __pmediumconst:
   343                           	opt stack 0
   344  008C98  00                 	db	0
   345  008C99                     _checked_line2:
   346                           	opt stack 0
   347  008C99  46                 	db	70
   348  008C9A  69                 	db	105
   349  008C9B  6C                 	db	108
   350  008C9C  65                 	db	101
   351  008C9D  20                 	db	32
   352  008C9E  63                 	db	99
   353  008C9F  68                 	db	104
   354  008CA0  65                 	db	101
   355  008CA1  63                 	db	99
   356  008CA2  6B                 	db	107
   357  008CA3  20                 	db	32
   358  008CA4  63                 	db	99
   359  008CA5  6F                 	db	111
   360  008CA6  6D                 	db	109
   361  008CA7  70                 	db	112
   362  008CA8  6C                 	db	108
   363  008CA9  65                 	db	101
   364  008CAA  74                 	db	116
   365  008CAB  65                 	db	101
   366  008CAC  64                 	db	100
   367  008CAD  00                 	db	0
   368  008CAE                     __end_of_checked_line2:
   369                           	opt stack 0
   370  008CAE                     _failed_line3_addressRange:
   371                           	opt stack 0
   372  008CAE  41                 	db	65
   373  008CAF  64                 	db	100
   374  008CB0  64                 	db	100
   375  008CB1  72                 	db	114
   376  008CB2  2E                 	db	46
   377  008CB3  20                 	db	32
   378  008CB4  6F                 	db	111
   379  008CB5  75                 	db	117
   380  008CB6  74                 	db	116
   381  008CB7  73                 	db	115
   382  008CB8  69                 	db	105
   383  008CB9  64                 	db	100
   384  008CBA  65                 	db	101
   385  008CBB  20                 	db	32
   386  008CBC  72                 	db	114
   387  008CBD  61                 	db	97
   388  008CBE  6E                 	db	110
   389  008CBF  67                 	db	103
   390  008CC0  65                 	db	101
   391  008CC1  00                 	db	0
   392  008CC2                     __end_of_failed_line3_addressRange:
   393                           	opt stack 0
   394  008CC2                     _search_line3:
   395                           	opt stack 0
   396  008CC2  46                 	db	70
   397  008CC3  49                 	db	73
   398  008CC4  52                 	db	82
   399  008CC5  4D                 	db	77
   400  008CC6  57                 	db	87
   401  008CC7  41                 	db	65
   402  008CC8  52                 	db	82
   403  008CC9  45                 	db	69
   404  008CCA  2E                 	db	46
   405  008CCB  48                 	db	72
   406  008CCC  45                 	db	69
   407  008CCD  58                 	db	88
   408  008CCE  20                 	db	32
   409  008CCF  6F                 	db	111
   410  008CD0  6E                 	db	110
   411  008CD1  20                 	db	32
   412  008CD2  55                 	db	85
   413  008CD3  53                 	db	83
   414  008CD4  42                 	db	66
   415  008CD5  00                 	db	0
   416  008CD6                     __end_of_search_line3:
   417                           	opt stack 0
   418  008CD6                     _failed_line3_startCode:
   419                           	opt stack 0
   420  008CD6  4D                 	db	77
   421  008CD7  69                 	db	105
   422  008CD8  73                 	db	115
   423  008CD9  73                 	db	115
   424  008CDA  69                 	db	105
   425  008CDB  6E                 	db	110
   426  008CDC  67                 	db	103
   427  008CDD  20                 	db	32
   428  008CDE  73                 	db	115
   429  008CDF  74                 	db	116
   430  008CE0  61                 	db	97
   431  008CE1  72                 	db	114
   432  008CE2  74                 	db	116
   433  008CE3  20                 	db	32
   434  008CE4  63                 	db	99
   435  008CE5  6F                 	db	111
   436  008CE6  64                 	db	100
   437  008CE7  65                 	db	101
   438  008CE8  00                 	db	0
   439  008CE9                     __end_of_failed_line3_startCode:
   440                           	opt stack 0
   441  008CE9                     _found_line2:
   442                           	opt stack 0
   443  008CE9  46                 	db	70
   444  008CEA  49                 	db	73
   445  008CEB  52                 	db	82
   446  008CEC  4D                 	db	77
   447  008CED  57                 	db	87
   448  008CEE  41                 	db	65
   449  008CEF  52                 	db	82
   450  008CF0  45                 	db	69
   451  008CF1  2E                 	db	46
   452  008CF2  48                 	db	72
   453  008CF3  45                 	db	69
   454  008CF4  58                 	db	88
   455  008CF5  20                 	db	32
   456  008CF6  66                 	db	102
   457  008CF7  6F                 	db	111
   458  008CF8  75                 	db	117
   459  008CF9  6E                 	db	110
   460  008CFA  64                 	db	100
   461  008CFB  00                 	db	0
   462  008CFC                     __end_of_found_line2:
   463                           	opt stack 0
   464  008CFC                     _programming_line2:
   465                           	opt stack 0
   466  008CFC  50                 	db	80
   467  008CFD  72                 	db	114
   468  008CFE  6F                 	db	111
   469  008CFF  67                 	db	103
   470  008D00  72                 	db	114
   471  008D01  61                 	db	97
   472  008D02  6D                 	db	109
   473  008D03  6D                 	db	109
   474  008D04  69                 	db	105
   475  008D05  6E                 	db	110
   476  008D06  67                 	db	103
   477  008D07  20                 	db	32
   478  008D08  66                 	db	102
   479  008D09  6C                 	db	108
   480  008D0A  61                 	db	97
   481  008D0B  73                 	db	115
   482  008D0C  68                 	db	104
   483  008D0D  00                 	db	0
   484  008D0E                     __end_of_programming_line2:
   485                           	opt stack 0
   486  008D0E                     _failed_line2:
   487                           	opt stack 0
   488  008D0E  46                 	db	70
   489  008D0F  69                 	db	105
   490  008D10  6C                 	db	108
   491  008D11  65                 	db	101
   492  008D12  20                 	db	32
   493  008D13  63                 	db	99
   494  008D14  68                 	db	104
   495  008D15  65                 	db	101
   496  008D16  63                 	db	99
   497  008D17  6B                 	db	107
   498  008D18  20                 	db	32
   499  008D19  66                 	db	102
   500  008D1A  61                 	db	97
   501  008D1B  69                 	db	105
   502  008D1C  6C                 	db	108
   503  008D1D  65                 	db	101
   504  008D1E  64                 	db	100
   505  008D1F  00                 	db	0
   506  008D20                     __end_of_failed_line2:
   507                           	opt stack 0
   508  008D20                     _found_line4:
   509                           	opt stack 0
   510  008D20  50                 	db	80
   511  008D21  72                 	db	114
   512  008D22  65                 	db	101
   513  008D23  73                 	db	115
   514  008D24  73                 	db	115
   515  008D25  20                 	db	32
   516  008D26  74                 	db	116
   517  008D27  6F                 	db	111
   518  008D28  20                 	db	32
   519  008D29  75                 	db	117
   520  008D2A  73                 	db	115
   521  008D2B  65                 	db	101
   522  008D2C  20                 	db	32
   523  008D2D  66                 	db	102
   524  008D2E  69                 	db	105
   525  008D2F  6C                 	db	108
   526  008D30  65                 	db	101
   527  008D31  00                 	db	0
   528  008D32                     __end_of_found_line4:
   529                           	opt stack 0
   530  008D32                     _checked_line4:
   531                           	opt stack 0
   532  008D32  50                 	db	80
   533  008D33  72                 	db	114
   534  008D34  65                 	db	101
   535  008D35  73                 	db	115
   536  008D36  73                 	db	115
   537  008D37  20                 	db	32
   538  008D38  74                 	db	116
   539  008D39  6F                 	db	111
   540  008D3A  20                 	db	32
   541  008D3B  70                 	db	112
   542  008D3C  72                 	db	114
   543  008D3D  6F                 	db	111
   544  008D3E  67                 	db	103
   545  008D3F  72                 	db	114
   546  008D40  61                 	db	97
   547  008D41  6D                 	db	109
   548  008D42  00                 	db	0
   549  008D43                     __end_of_checked_line4:
   550                           	opt stack 0
   551  008D43                     _search_line2:
   552                           	opt stack 0
   553  008D43  4C                 	db	76
   554  008D44  6F                 	db	111
   555  008D45  6F                 	db	111
   556  008D46  6B                 	db	107
   557  008D47  69                 	db	105
   558  008D48  6E                 	db	110
   559  008D49  67                 	db	103
   560  008D4A  20                 	db	32
   561  008D4B  66                 	db	102
   562  008D4C  6F                 	db	111
   563  008D4D  72                 	db	114
   564  008D4E  20                 	db	32
   565  008D4F  66                 	db	102
   566  008D50  69                 	db	105
   567  008D51  6C                 	db	108
   568  008D52  65                 	db	101
   569  008D53  00                 	db	0
   570  008D54                     __end_of_search_line2:
   571                           	opt stack 0
   572  008D54                     _done_line4:
   573                           	opt stack 0
   574  008D54  50                 	db	80
   575  008D55  72                 	db	114
   576  008D56  65                 	db	101
   577  008D57  73                 	db	115
   578  008D58  73                 	db	115
   579  008D59  20                 	db	32
   580  008D5A  74                 	db	116
   581  008D5B  6F                 	db	111
   582  008D5C  20                 	db	32
   583  008D5D  72                 	db	114
   584  008D5E  65                 	db	101
   585  008D5F  62                 	db	98
   586  008D60  6F                 	db	111
   587  008D61  6F                 	db	111
   588  008D62  74                 	db	116
   589  008D63  00                 	db	0
   590  008D64                     __end_of_done_line4:
   591                           	opt stack 0
   592  008D64                     _done_line3:
   593                           	opt stack 0
   594  008D64  50                 	db	80
   595  008D65  61                 	db	97
   596  008D66  67                 	db	103
   597  008D67  65                 	db	101
   598  008D68  73                 	db	115
   599  008D69  20                 	db	32
   600  008D6A  77                 	db	119
   601  008D6B  72                 	db	114
   602  008D6C  69                 	db	105
   603  008D6D  74                 	db	116
   604  008D6E  74                 	db	116
   605  008D6F  65                 	db	101
   606  008D70  6E                 	db	110
   607  008D71  3A                 	db	58
   608  008D72  20                 	db	32
   609  008D73  00                 	db	0
