

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 03 20:04:27 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=2
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   233                           	dabs	1,0x600,512,_msd_buffer
   234                           	dabs	1,0xD00,48,_BDT
   235                           	dabs	1,0xD40,31,_msd_cbw
   236                           	dabs	1,0xD80,13,_msd_csw
   237                           	dabs	1,0xD38,8,_CtrlTrfData
   238                           	dabs	1,0xD30,8,_SetupPkt
   239  0000                     
   240                           ; Version 2.00
   241                           ; Generated 27/05/2018 GMT
   242                           ; 
   243                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   244                           ; All rights reserved.
   245                           ; 
   246                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   247                           ; 
   248                           ; Redistribution and use in source and binary forms, with or without modification, are
   249                           ; permitted provided that the following conditions are met:
   250                           ; 
   251                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   252                           ;        conditions and the following disclaimer.
   253                           ; 
   254                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   255                           ;        of conditions and the following disclaimer in the documentation and/or other
   256                           ;        materials provided with the distribution.
   257                           ; 
   258                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   259                           ;        software without specific prior written permission.
   260                           ; 
   261                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   262                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   263                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   264                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   265                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   266                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   267                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   268                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   269                           ; 
   270                           ; 
   271                           ; Code-generator required, PIC18F47J53 Definitions
   272                           ; 
   273                           ; SFR Addresses
   274  0000                     
   275                           	psect	intcode
   276  000008  EF04 F048          	goto	36872	;# 
   277                           
   278                           	psect	intcodelo
   279  000018  EF0C F048          	goto	36888	; ;# 
   280  0000                     
   281                           	psect	idataBANK0
   282  008058                     __pidataBANK0:
   283                           	opt stack 0
   284                           
   285                           ;initializer for _file_number
   286  008058  FF                 	db	255
   287                           
   288                           	psect	idataBANK1
   289  007E18                     __pidataBANK1:
   290                           	opt stack 0
   291                           
   292                           ;initializer for _LUN
   293  007E18  86                 	db	low _ExternalFlash_MediaInitialize
   294  007E19  7E                 	db	high _ExternalFlash_MediaInitialize
   295  007E1A  0C                 	db	low _ExternalFlash_CapacityRead
   296  007E1B  7F                 	db	high _ExternalFlash_CapacityRead
   297  007E1C  B6                 	db	low _ExternalFlash_SectorSizeRead
   298  007E1D  7F                 	db	high _ExternalFlash_SectorSizeRead
   299  007E1E  4A                 	db	low _ExternalFlash_MediaDetect
   300  007E1F  80                 	db	high _ExternalFlash_MediaDetect
   301  007E20  36                 	db	low _ExternalFlash_SectorRead
   302  007E21  7A                 	db	high _ExternalFlash_SectorRead
   303  007E22  46                 	db	low _ExternalFlash_WriteProtectStateGet
   304  007E23  80                 	db	high _ExternalFlash_WriteProtectStateGet
   305  007E24  04                 	db	low _ExternalFlash_SectorWrite
   306  007E25  7A                 	db	high _ExternalFlash_SectorWrite
   307  007E26  00                 	db	0
   308  007E27  00                 	db	0
   309  007E28  00                 	db	0
   310  007E29  00                 	db	0
   311  007E2A  00                 	db	0
   312  007E2B  00                 	db	0
   313                           
   314                           ;initializer for _tx_buf
   315  007E2C  01                 	db	1
   316  007E2D  02                 	db	2
   317  007E2E  03                 	db	3
   318  007E2F  04                 	db	4
   319  007E30  05                 	db	5
   320  007E31  06                 	db	6
   321  007E32  07                 	db	7
   322  007E33  08                 	db	8
   323                           
   324                           	psect	idataBANK2
   325  008006                     __pidataBANK2:
   326                           	opt stack 0
   327                           
   328                           ;initializer for i2c_display_send_init_sequence@F6800
   329  008006  3A                 	db	58
   330  008007  1E                 	db	30
   331  008008  39                 	db	57
   332  008009  0C                 	db	12
   333  00800A  74                 	db	116
   334  00800B  5C                 	db	92
   335  00800C  6D                 	db	109
   336  00800D  0C                 	db	12
   337  00800E  01                 	db	1
   338                           
   339                           	psect	mediumconst
   340  008CA4                     __pmediumconst:
   341                           	opt stack 0
   342  008CA4  00                 	db	0
   343  008CA5                     _checked_line2:
   344                           	opt stack 0
   345  008CA5  46                 	db	70
   346  008CA6  69                 	db	105
   347  008CA7  6C                 	db	108
   348  008CA8  65                 	db	101
   349  008CA9  20                 	db	32
   350  008CAA  63                 	db	99
   351  008CAB  68                 	db	104
   352  008CAC  65                 	db	101
   353  008CAD  63                 	db	99
   354  008CAE  6B                 	db	107
   355  008CAF  20                 	db	32
   356  008CB0  63                 	db	99
   357  008CB1  6F                 	db	111
   358  008CB2  6D                 	db	109
   359  008CB3  70                 	db	112
   360  008CB4  6C                 	db	108
   361  008CB5  65                 	db	101
   362  008CB6  74                 	db	116
   363  008CB7  65                 	db	101
   364  008CB8  64                 	db	100
   365  008CB9  00                 	db	0
   366  008CBA                     __end_of_checked_line2:
   367                           	opt stack 0
   368  008CBA                     _failed_line3_addressRange:
   369                           	opt stack 0
   370  008CBA  41                 	db	65
   371  008CBB  64                 	db	100
   372  008CBC  64                 	db	100
   373  008CBD  72                 	db	114
   374  008CBE  2E                 	db	46
   375  008CBF  20                 	db	32
   376  008CC0  6F                 	db	111
   377  008CC1  75                 	db	117
   378  008CC2  74                 	db	116
   379  008CC3  73                 	db	115
   380  008CC4  69                 	db	105
   381  008CC5  64                 	db	100
   382  008CC6  65                 	db	101
   383  008CC7  20                 	db	32
   384  008CC8  72                 	db	114
   385  008CC9  61                 	db	97
   386  008CCA  6E                 	db	110
   387  008CCB  67                 	db	103
   388  008CCC  65                 	db	101
   389  008CCD  00                 	db	0
   390  008CCE                     __end_of_failed_line3_addressRange:
   391                           	opt stack 0
   392  008CCE                     _search_line3:
   393                           	opt stack 0
   394  008CCE  46                 	db	70
   395  008CCF  49                 	db	73
   396  008CD0  52                 	db	82
   397  008CD1  4D                 	db	77
   398  008CD2  57                 	db	87
   399  008CD3  41                 	db	65
   400  008CD4  52                 	db	82
   401  008CD5  45                 	db	69
   402  008CD6  2E                 	db	46
   403  008CD7  48                 	db	72
   404  008CD8  45                 	db	69
   405  008CD9  58                 	db	88
   406  008CDA  20                 	db	32
   407  008CDB  6F                 	db	111
   408  008CDC  6E                 	db	110
   409  008CDD  20                 	db	32
   410  008CDE  55                 	db	85
   411  008CDF  53                 	db	83
   412  008CE0  42                 	db	66
   413  008CE1  00                 	db	0
   414  008CE2                     __end_of_search_line3:
   415                           	opt stack 0
   416  008CE2                     _failed_line3_startCode:
   417                           	opt stack 0
   418  008CE2  4D                 	db	77
   419  008CE3  69                 	db	105
   420  008CE4  73                 	db	115
   421  008CE5  73                 	db	115
   422  008CE6  69                 	db	105
   423  008CE7  6E                 	db	110
   424  008CE8  67                 	db	103
   425  008CE9  20                 	db	32
   426  008CEA  73                 	db	115
   427  008CEB  74                 	db	116
   428  008CEC  61                 	db	97
   429  008CED  72                 	db	114
   430  008CEE  74                 	db	116
   431  008CEF  20                 	db	32
   432  008CF0  63                 	db	99
   433  008CF1  6F                 	db	111
   434  008CF2  64                 	db	100
   435  008CF3  65                 	db	101
   436  008CF4  00                 	db	0
   437  008CF5                     __end_of_failed_line3_startCode:
   438                           	opt stack 0
   439  008CF5                     _found_line2:
   440                           	opt stack 0
   441  008CF5  46                 	db	70
   442  008CF6  49                 	db	73
   443  008CF7  52                 	db	82
   444  008CF8  4D                 	db	77
   445  008CF9  57                 	db	87
   446  008CFA  41                 	db	65
   447  008CFB  52                 	db	82
   448  008CFC  45                 	db	69
   449  008CFD  2E                 	db	46
   450  008CFE  48                 	db	72
   451  008CFF  45                 	db	69
   452  008D00  58                 	db	88
   453  008D01  20                 	db	32
   454  008D02  66                 	db	102
   455  008D03  6F                 	db	111
   456  008D04  75                 	db	117
   457  008D05  6E                 	db	110
   458  008D06  64                 	db	100
   459  008D07  00                 	db	0
   460  008D08                     __end_of_found_line2:
   461                           	opt stack 0
   462  008D08                     _programming_line2:
   463                           	opt stack 0
   464  008D08  50                 	db	80
   465  008D09  72                 	db	114
   466  008D0A  6F                 	db	111
   467  008D0B  67                 	db	103
   468  008D0C  72                 	db	114
   469  008D0D  61                 	db	97
   470  008D0E  6D                 	db	109
   471  008D0F  6D                 	db	109
   472  008D10  69                 	db	105
   473  008D11  6E                 	db	110
   474  008D12  67                 	db	103
   475  008D13  20                 	db	32
   476  008D14  66                 	db	102
   477  008D15  6C                 	db	108
   478  008D16  61                 	db	97
   479  008D17  73                 	db	115
   480  008D18  68                 	db	104
   481  008D19  00                 	db	0
   482  008D1A                     __end_of_programming_line2:
   483                           	opt stack 0
   484  008D1A                     _failed_line2:
   485                           	opt stack 0
   486  008D1A  46                 	db	70
   487  008D1B  69                 	db	105
   488  008D1C  6C                 	db	108
   489  008D1D  65                 	db	101
   490  008D1E  20                 	db	32
   491  008D1F  63                 	db	99
   492  008D20  68                 	db	104
   493  008D21  65                 	db	101
   494  008D22  63                 	db	99
   495  008D23  6B                 	db	107
   496  008D24  20                 	db	32
   497  008D25  66                 	db	102
   498  008D26  61                 	db	97
   499  008D27  69                 	db	105
   500  008D28  6C                 	db	108
   501  008D29  65                 	db	101
   502  008D2A  64                 	db	100
   503  008D2B  00                 	db	0
   504  008D2C                     __end_of_failed_line2:
   505                           	opt stack 0
   506  008D2C                     _found_line4:
   507                           	opt stack 0
   508  008D2C  50                 	db	80
   509  008D2D  72                 	db	114
   510  008D2E  65                 	db	101
   511  008D2F  73                 	db	115
   512  008D30  73                 	db	115
   513  008D31  20                 	db	32
   514  008D32  74                 	db	116
   515  008D33  6F                 	db	111
   516  008D34  20                 	db	32
   517  008D35  75                 	db	117
   518  008D36  73                 	db	115
   519  008D37  65                 	db	101
   520  008D38  20                 	db	32
   521  008D39  66                 	db	102
   522  008D3A  69                 	db	105
   523  008D3B  6C                 	db	108
   524  008D3C  65                 	db	101
   525  008D3D  00                 	db	0
   526  008D3E                     __end_of_found_line4:
   527                           	opt stack 0
   528  008D3E                     _checked_line4:
   529                           	opt stack 0
   530  008D3E  50                 	db	80
   531  008D3F  72                 	db	114
   532  008D40  65                 	db	101
   533  008D41  73                 	db	115
   534  008D42  73                 	db	115
   535  008D43  20                 	db	32
   536  008D44  74                 	db	116
   537  008D45  6F                 	db	111
   538  008D46  20                 	db	32
   539  008D47  70                 	db	112
   540  008D48  72                 	db	114
   541  008D49  6F                 	db	111
   542  008D4A  67                 	db	103
   543  008D4B  72                 	db	114
   544  008D4C  61                 	db	97
   545  008D4D  6D                 	db	109
   546  008D4E  00                 	db	0
   547  008D4F                     __end_of_checked_line4:
   548                           	opt stack 0
   549  008D4F                     _search_line2:
   550                           	opt stack 0
   551  008D4F  4C                 	db	76
   552  008D50  6F                 	db	111
   553  008D51  6F                 	db	111
   554  008D52  6B                 	db	107
   555  008D53  69                 	db	105
   556  008D54  6E                 	db	110
   557  008D55  67                 	db	103
   558  008D56  20                 	db	32
   559  008D57  66                 	db	102
   560  008D58  6F                 	db	111
   561  008D59  72                 	db	114
   562  008D5A  20                 	db	32
   563  008D5B  66                 	db	102
   564  008D5C  69                 	db	105
   565  008D5D  6C                 	db	108
   566  008D5E  65                 	db	101
   567  008D5F  00                 	db	0
   568  008D60                     __end_of_search_line2:
   569                           	opt stack 0
   570  008D60                     _done_line4:
   571                           	opt stack 0
   572  008D60  50                 	db	80
   573  008D61  72                 	db	114
   574  008D62  65                 	db	101
   575  008D63  73                 	db	115
   576  008D64  73                 	db	115
   577  008D65  20                 	db	32
   578  008D66  74                 	db	116
   579  008D67  6F                 	db	111
   580  008D68  20                 	db	32
   581  008D69  72                 	db	114
   582  008D6A  65                 	db	101
   583  008D6B  62                 	db	98
   584  008D6C  6F                 	db	111
   585  008D6D  6F                 	db	111
   586  008D6E  74                 	db	116
   587  008D6F  00                 	db	0
   588  008D70                     __end_of_done_line4:
   589                           	opt stack 0
   590  008D70                     _done_line3:
   591                           	opt stack 0
   592  008D70  50                 	db	80
   593  008D71  61                 	db	97
   594  008D72  67                 	db	103
   595  008D73  65                 	db	101
   596  008D74  73                 	db	115
   597  008D75  20                 	db	32
   598  008D76  77                 	db	119
   599  008D77  72                 	db	114
   600  008D78  69                 	db	105
   601  008D79  74                 	db	116
   602  008D7A  74                 	db	116
   603  008D7B  65                 	db	101
   604  008D7C  6E                 	db	110
   605  008D7D  3A                 	db	58
   606  008D7E  20                 	db	32
   607  008D7F  00                 	db	0
   608  008D80                     __end_of_done_line3:
   609                           	opt stack 0
   610  008D80                     _done_line1:
   611                           	opt stack 0
   612  008D80  42                 	db	66
   613  008D81  6F                 	db	111
