

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 27 00:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=2
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   225                           	dabs	1,0x600,512,_msd_buffer
   226                           	dabs	1,0xD00,48,_BDT
   227                           	dabs	1,0xD40,31,_msd_cbw
   228                           	dabs	1,0xD80,13,_msd_csw
   229                           	dabs	1,0xD38,8,_CtrlTrfData
   230                           	dabs	1,0xD30,8,_SetupPkt
   231  0000                     
   232                           ; Version 2.00
   233                           ; Generated 27/05/2018 GMT
   234                           ; 
   235                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   236                           ; All rights reserved.
   237                           ; 
   238                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   239                           ; 
   240                           ; Redistribution and use in source and binary forms, with or without modification, are
   241                           ; permitted provided that the following conditions are met:
   242                           ; 
   243                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   244                           ;        conditions and the following disclaimer.
   245                           ; 
   246                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   247                           ;        of conditions and the following disclaimer in the documentation and/or other
   248                           ;        materials provided with the distribution.
   249                           ; 
   250                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   251                           ;        software without specific prior written permission.
   252                           ; 
   253                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   254                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   255                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   256                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   257                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   258                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   259                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   260                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   261                           ; 
   262                           ; 
   263                           ; Code-generator required, PIC18F47J53 Definitions
   264                           ; 
   265                           ; SFR Addresses
   266  0000                     
   267                           	psect	intcode
   268  000008  EF04 F048          	goto	36872	;# 
   269                           
   270                           	psect	intcodelo
   271  000018  EF0C F048          	goto	36888	; ;# 
   272  0000                     
   273                           	psect	idataBANK0
   274  007AC6                     __pidataBANK0:
   275                           	opt stack 0
   276                           
   277                           ;initializer for _file_number
   278  007AC6  FF                 	db	255
   279                           
   280                           	psect	idataBANK1
   281  0078B2                     __pidataBANK1:
   282                           	opt stack 0
   283                           
   284                           ;initializer for _LUN
   285  0078B2  08                 	db	low _ExternalFlash_MediaInitialize
   286  0078B3  79                 	db	high _ExternalFlash_MediaInitialize
   287  0078B4  88                 	db	low _ExternalFlash_CapacityRead
   288  0078B5  79                 	db	high _ExternalFlash_CapacityRead
   289  0078B6  2C                 	db	low _ExternalFlash_SectorSizeRead
   290  0078B7  7A                 	db	high _ExternalFlash_SectorSizeRead
   291  0078B8  B6                 	db	low _ExternalFlash_MediaDetect
   292  0078B9  7A                 	db	high _ExternalFlash_MediaDetect
   293  0078BA  E6                 	db	low _ExternalFlash_SectorRead
   294  0078BB  74                 	db	high _ExternalFlash_SectorRead
   295  0078BC  B2                 	db	low _ExternalFlash_WriteProtectStateGet
   296  0078BD  7A                 	db	high _ExternalFlash_WriteProtectStateGet
   297  0078BE  B4                 	db	low _ExternalFlash_SectorWrite
   298  0078BF  74                 	db	high _ExternalFlash_SectorWrite
   299  0078C0  00                 	db	0
   300  0078C1  00                 	db	0
   301  0078C2  00                 	db	0
   302  0078C3  00                 	db	0
   303  0078C4  00                 	db	0
   304  0078C5  00                 	db	0
   305                           
   306                           ;initializer for i2c_display_send_init_sequence@F6765
   307  0078C6  3A                 	db	58
   308  0078C7  1E                 	db	30
   309  0078C8  39                 	db	57
   310  0078C9  0C                 	db	12
   311  0078CA  74                 	db	116
   312  0078CB  5C                 	db	92
   313  0078CC  6D                 	db	109
   314  0078CD  0C                 	db	12
   315  0078CE  01                 	db	1
   316                           
   317                           	psect	mediumconst
   318  008CCC                     __pmediumconst:
   319                           	opt stack 0
   320  008CCC  00                 	db	0
   321  008CCD                     _checked_line2:
   322                           	opt stack 0
   323  008CCD  46                 	db	70
   324  008CCE  69                 	db	105
   325  008CCF  6C                 	db	108
   326  008CD0  65                 	db	101
   327  008CD1  20                 	db	32
   328  008CD2  63                 	db	99
   329  008CD3  68                 	db	104
   330  008CD4  65                 	db	101
   331  008CD5  63                 	db	99
   332  008CD6  6B                 	db	107
   333  008CD7  20                 	db	32
   334  008CD8  63                 	db	99
   335  008CD9  6F                 	db	111
   336  008CDA  6D                 	db	109
   337  008CDB  70                 	db	112
   338  008CDC  6C                 	db	108
   339  008CDD  65                 	db	101
   340  008CDE  74                 	db	116
   341  008CDF  65                 	db	101
   342  008CE0  64                 	db	100
   343  008CE1  00                 	db	0
   344  008CE2                     __end_of_checked_line2:
   345                           	opt stack 0
   346  008CE2                     _failed_line3_addressRange:
   347                           	opt stack 0
   348  008CE2  41                 	db	65
   349  008CE3  64                 	db	100
   350  008CE4  64                 	db	100
   351  008CE5  72                 	db	114
   352  008CE6  2E                 	db	46
   353  008CE7  20                 	db	32
   354  008CE8  6F                 	db	111
   355  008CE9  75                 	db	117
   356  008CEA  74                 	db	116
   357  008CEB  73                 	db	115
   358  008CEC  69                 	db	105
   359  008CED  64                 	db	100
   360  008CEE  65                 	db	101
   361  008CEF  20                 	db	32
   362  008CF0  72                 	db	114
   363  008CF1  61                 	db	97
   364  008CF2  6E                 	db	110
   365  008CF3  67                 	db	103
   366  008CF4  65                 	db	101
   367  008CF5  00                 	db	0
   368  008CF6                     __end_of_failed_line3_addressRange:
   369                           	opt stack 0
   370  008CF6                     _start_line3:
   371                           	opt stack 0
   372  008CF6  46                 	db	70
   373  008CF7  49                 	db	73
   374  008CF8  52                 	db	82
   375  008CF9  4D                 	db	77
   376  008CFA  57                 	db	87
   377  008CFB  41                 	db	65
   378  008CFC  52                 	db	82
   379  008CFD  45                 	db	69
   380  008CFE  2E                 	db	46
   381  008CFF  48                 	db	72
   382  008D00  45                 	db	69
   383  008D01  58                 	db	88
   384  008D02  20                 	db	32
   385  008D03  6F                 	db	111
   386  008D04  6E                 	db	110
   387  008D05  20                 	db	32
   388  008D06  55                 	db	85
   389  008D07  53                 	db	83
   390  008D08  42                 	db	66
   391  008D09  00                 	db	0
   392  008D0A                     __end_of_start_line3:
   393                           	opt stack 0
   394  008D0A                     _failed_line3_startCode:
   395                           	opt stack 0
   396  008D0A  4D                 	db	77
   397  008D0B  69                 	db	105
   398  008D0C  73                 	db	115
   399  008D0D  73                 	db	115
   400  008D0E  69                 	db	105
   401  008D0F  6E                 	db	110
   402  008D10  67                 	db	103
   403  008D11  20                 	db	32
   404  008D12  73                 	db	115
   405  008D13  74                 	db	116
   406  008D14  61                 	db	97
   407  008D15  72                 	db	114
   408  008D16  74                 	db	116
   409  008D17  20                 	db	32
   410  008D18  63                 	db	99
   411  008D19  6F                 	db	111
   412  008D1A  64                 	db	100
   413  008D1B  65                 	db	101
   414  008D1C  00                 	db	0
   415  008D1D                     __end_of_failed_line3_startCode:
   416                           	opt stack 0
   417  008D1D                     _found_line2:
   418                           	opt stack 0
   419  008D1D  46                 	db	70
   420  008D1E  49                 	db	73
   421  008D1F  52                 	db	82
   422  008D20  4D                 	db	77
   423  008D21  57                 	db	87
   424  008D22  41                 	db	65
   425  008D23  52                 	db	82
   426  008D24  45                 	db	69
   427  008D25  2E                 	db	46
   428  008D26  48                 	db	72
   429  008D27  45                 	db	69
   430  008D28  58                 	db	88
   431  008D29  20                 	db	32
   432  008D2A  66                 	db	102
   433  008D2B  6F                 	db	111
   434  008D2C  75                 	db	117
   435  008D2D  6E                 	db	110
   436  008D2E  64                 	db	100
   437  008D2F  00                 	db	0
   438  008D30                     __end_of_found_line2:
   439                           	opt stack 0
   440  008D30                     _programming_line2:
   441                           	opt stack 0
   442  008D30  50                 	db	80
   443  008D31  72                 	db	114
   444  008D32  6F                 	db	111
   445  008D33  67                 	db	103
   446  008D34  72                 	db	114
   447  008D35  61                 	db	97
   448  008D36  6D                 	db	109
   449  008D37  6D                 	db	109
   450  008D38  69                 	db	105
   451  008D39  6E                 	db	110
   452  008D3A  67                 	db	103
   453  008D3B  20                 	db	32
   454  008D3C  66                 	db	102
   455  008D3D  6C                 	db	108
   456  008D3E  61                 	db	97
   457  008D3F  73                 	db	115
   458  008D40  68                 	db	104
   459  008D41  00                 	db	0
   460  008D42                     __end_of_programming_line2:
   461                           	opt stack 0
   462  008D42                     _failed_line2:
   463                           	opt stack 0
   464  008D42  46                 	db	70
   465  008D43  69                 	db	105
   466  008D44  6C                 	db	108
   467  008D45  65                 	db	101
   468  008D46  20                 	db	32
   469  008D47  63                 	db	99
   470  008D48  68                 	db	104
   471  008D49  65                 	db	101
   472  008D4A  63                 	db	99
   473  008D4B  6B                 	db	107
   474  008D4C  20                 	db	32
   475  008D4D  66                 	db	102
   476  008D4E  61                 	db	97
   477  008D4F  69                 	db	105
   478  008D50  6C                 	db	108
   479  008D51  65                 	db	101
   480  008D52  64                 	db	100
   481  008D53  00                 	db	0
   482  008D54                     __end_of_failed_line2:
   483                           	opt stack 0
   484  008D54                     _found_line4:
   485                           	opt stack 0
   486  008D54  50                 	db	80
   487  008D55  72                 	db	114
   488  008D56  65                 	db	101
   489  008D57  73                 	db	115
   490  008D58  73                 	db	115
   491  008D59  20                 	db	32
   492  008D5A  74                 	db	116
   493  008D5B  6F                 	db	111
   494  008D5C  20                 	db	32
   495  008D5D  75                 	db	117
   496  008D5E  73                 	db	115
   497  008D5F  65                 	db	101
   498  008D60  20                 	db	32
   499  008D61  66                 	db	102
   500  008D62  69                 	db	105
   501  008D63  6C                 	db	108
   502  008D64  65                 	db	101
   503  008D65  00                 	db	0
   504  008D66                     __end_of_found_line4:
   505                           	opt stack 0
   506  008D66                     _checked_line4:
   507                           	opt stack 0
   508  008D66  50                 	db	80
   509  008D67  72                 	db	114
   510  008D68  65                 	db	101
   511  008D69  73                 	db	115
   512  008D6A  73                 	db	115
   513  008D6B  20                 	db	32
   514  008D6C  74                 	db	116
   515  008D6D  6F                 	db	111
   516  008D6E  20                 	db	32
   517  008D6F  70                 	db	112
   518  008D70  72                 	db	114
   519  008D71  6F                 	db	111
   520  008D72  67                 	db	103
   521  008D73  72                 	db	114
   522  008D74  61                 	db	97
   523  008D75  6D                 	db	109
   524  008D76  00                 	db	0
   525  008D77                     __end_of_checked_line4:
   526                           	opt stack 0
   527  008D77                     _start_line2:
   528                           	opt stack 0
   529  008D77  4C                 	db	76
   530  008D78  6F                 	db	111
   531  008D79  6F                 	db	111
   532  008D7A  6B                 	db	107
   533  008D7B  69                 	db	105
   534  008D7C  6E                 	db	110
   535  008D7D  67                 	db	103
   536  008D7E  20                 	db	32
   537  008D7F  66                 	db	102
   538  008D80  6F                 	db	111
   539  008D81  72                 	db	114
   540  008D82  20                 	db	32
   541  008D83  66                 	db	102
   542  008D84  69                 	db	105
   543  008D85  6C                 	db	108
   544  008D86  65                 	db	101
   545  008D87  00                 	db	0
   546  008D88                     __end_of_start_line2:
   547                           	opt stack 0
   548  008D88                     _start_line1:
   549                           	opt stack 0
   550  008D88  42                 	db	66
   551  008D89  6F                 	db	111
   552  008D8A  6F                 	db	111
   553  008D8B  74                 	db	116
   554  008D8C  6C                 	db	108
   555  008D8D  6F                 	db	111
   556  008D8E  61                 	db	97
   557  008D8F  64                 	db	100
   558  008D90  65                 	db	101
   559  008D91  72                 	db	114
   560  008D92  20                 	db	32
   561  008D93  4D                 	db	77
   562  008D94  6F                 	db	111
   563  008D95  64                 	db	100
   564  008D96  65                 	db	101
   565  008D97  00                 	db	0
   566  008D98  00                 	db	0
   567  008D99                     __end_of_start_line1:
   568                           	opt stack 0
   569  008D99                     _done_line4:
   570                           	opt stack 0
   571  008D99  50                 	db	80
   572  008D9A  72                 	db	114
   573  008D9B  65                 	db	101
   574  008D9C  73                 	db	115
   575  008D9D  73                 	db	115
   576  008D9E  20                 	db	32
   577  008D9F  74                 	db	116
   578  008DA0  6F                 	db	111
   579  008DA1  20                 	db	32
   580  008DA2  72                 	db	114
   581  008DA3  65                 	db	101
   582  008DA4  62                 	db	98
   583  008DA5  6F                 	db	111
   584  008DA6  6F                 	db	111
   585  008DA7  74                 	db	116
   586  008DA8  00                 	db	0
   587  008DA9                     __end_of_done_line4:
   588                           	opt stack 0
   589  008DA9                     _done_line3:
   590                           	opt stack 0
   591  008DA9  50                 	db	80
   592  008DAA  61                 	db	97
   593  008DAB  67                 	db	103
   594  008DAC  65                 	db	101
   595  008DAD  73                 	db	115
   596  008DAE  20                 	db	32
   597  008DAF  77                 	db	119
   598  008DB0  72                 	db	114
   599  008DB1  69                 	db	105
   600  008DB2  74                 	db	116
   601  008DB3  74                 	db	116
   602  008DB4  65                 	db	101
   603  008DB5  6E                 	db	110
   604  008DB6  3A                 	db	58
   605  008DB7  20                 	db	32
   606  008DB8  00                 	db	0
   607  008DB9                     __end_of_done_line3:
   608                           	opt stack 0
   609  008DB9                     _done_line1:
   610                           	opt stack 0
   611  008DB9  42                 	db	66
   612  008DBA  6F                 	db	111
   613  008DBB  6F                 	db	111
   614  008DBC  74                 	db	116
   615  008DBD  6C                 	db	108
   616  008DBE  6F                 	db	111
   617  008DBF  61                 	db	97
   618  008DC0  64                 	db	100
   619  008DC1  65                 	db	101
