

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Aug 17 01:00:47 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   227                           	dabs	1,0x600,512,_msd_buffer
   228                           	dabs	1,0xD00,48,_BDT
   229                           	dabs	1,0xD40,31,_msd_cbw
   230                           	dabs	1,0xD80,13,_msd_csw
   231                           	dabs	1,0xD38,8,_CtrlTrfData
   232                           	dabs	1,0xD30,8,_SetupPkt
   233  0000                     
   234                           ; Version 2.00
   235                           ; Generated 27/05/2018 GMT
   236                           ; 
   237                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   238                           ; All rights reserved.
   239                           ; 
   240                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   241                           ; 
   242                           ; Redistribution and use in source and binary forms, with or without modification, are
   243                           ; permitted provided that the following conditions are met:
   244                           ; 
   245                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   246                           ;        conditions and the following disclaimer.
   247                           ; 
   248                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   249                           ;        of conditions and the following disclaimer in the documentation and/or other
   250                           ;        materials provided with the distribution.
   251                           ; 
   252                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   253                           ;        software without specific prior written permission.
   254                           ; 
   255                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   256                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   257                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   258                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   259                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   260                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   261                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   262                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   263                           ; 
   264                           ; 
   265                           ; Code-generator required, PIC18F47J53 Definitions
   266                           ; 
   267                           ; SFR Addresses
   268  0000                     
   269                           	psect	intcode
   270  000008  EF04 F048          	goto	36872	;# 
   271                           
   272                           	psect	intcodelo
   273  000018  EF0C F048          	goto	36888	; ;# 
   274  0000                     
   275                           	psect	idataBANK0
   276  007BD0                     __pidataBANK0:
   277                           	opt stack 0
   278                           
   279                           ;initializer for _file_number
   280  007BD0  FF                 	db	255
   281                           
   282                           	psect	idataBANK1
   283  0079B0                     __pidataBANK1:
   284                           	opt stack 0
   285                           
   286                           ;initializer for _LUN
   287  0079B0  20                 	db	low _ExternalFlash_MediaInitialize
   288  0079B1  7A                 	db	high _ExternalFlash_MediaInitialize
   289  0079B2  A2                 	db	low _ExternalFlash_CapacityRead
   290  0079B3  7A                 	db	high _ExternalFlash_CapacityRead
   291  0079B4  38                 	db	low _ExternalFlash_SectorSizeRead
   292  0079B5  7B                 	db	high _ExternalFlash_SectorSizeRead
   293  0079B6  C2                 	db	low _ExternalFlash_MediaDetect
   294  0079B7  7B                 	db	high _ExternalFlash_MediaDetect
   295  0079B8  2E                 	db	low _ExternalFlash_SectorRead
   296  0079B9  75                 	db	high _ExternalFlash_SectorRead
   297  0079BA  BE                 	db	low _ExternalFlash_WriteProtectStateGet
   298  0079BB  7B                 	db	high _ExternalFlash_WriteProtectStateGet
   299  0079BC  F8                 	db	low _ExternalFlash_SectorWrite
   300  0079BD  74                 	db	high _ExternalFlash_SectorWrite
   301  0079BE  00                 	db	0
   302  0079BF  00                 	db	0
   303  0079C0  00                 	db	0
   304  0079C1  00                 	db	0
   305  0079C2  00                 	db	0
   306  0079C3  00                 	db	0
   307                           
   308                           ;initializer for i2c_display_send_init_sequence@F6791
   309  0079C4  3A                 	db	58
   310  0079C5  1E                 	db	30
   311  0079C6  39                 	db	57
   312  0079C7  0C                 	db	12
   313  0079C8  74                 	db	116
   314  0079C9  5C                 	db	92
   315  0079CA  6D                 	db	109
   316  0079CB  0C                 	db	12
   317  0079CC  01                 	db	1
   318                           
   319                           	psect	mediumconst
   320  008CCC                     __pmediumconst:
   321                           	opt stack 0
   322  008CCC  00                 	db	0
   323  008CCD                     _checked_line2:
   324                           	opt stack 0
   325  008CCD  46                 	db	70
   326  008CCE  69                 	db	105
   327  008CCF  6C                 	db	108
   328  008CD0  65                 	db	101
   329  008CD1  20                 	db	32
   330  008CD2  63                 	db	99
   331  008CD3  68                 	db	104
   332  008CD4  65                 	db	101
   333  008CD5  63                 	db	99
   334  008CD6  6B                 	db	107
   335  008CD7  20                 	db	32
   336  008CD8  63                 	db	99
   337  008CD9  6F                 	db	111
   338  008CDA  6D                 	db	109
   339  008CDB  70                 	db	112
   340  008CDC  6C                 	db	108
   341  008CDD  65                 	db	101
   342  008CDE  74                 	db	116
   343  008CDF  65                 	db	101
   344  008CE0  64                 	db	100
   345  008CE1  00                 	db	0
   346  008CE2                     __end_of_checked_line2:
   347                           	opt stack 0
   348  008CE2                     _failed_line3_addressRange:
   349                           	opt stack 0
   350  008CE2  41                 	db	65
   351  008CE3  64                 	db	100
   352  008CE4  64                 	db	100
   353  008CE5  72                 	db	114
   354  008CE6  2E                 	db	46
   355  008CE7  20                 	db	32
   356  008CE8  6F                 	db	111
   357  008CE9  75                 	db	117
   358  008CEA  74                 	db	116
   359  008CEB  73                 	db	115
   360  008CEC  69                 	db	105
   361  008CED  64                 	db	100
   362  008CEE  65                 	db	101
   363  008CEF  20                 	db	32
   364  008CF0  72                 	db	114
   365  008CF1  61                 	db	97
   366  008CF2  6E                 	db	110
   367  008CF3  67                 	db	103
   368  008CF4  65                 	db	101
   369  008CF5  00                 	db	0
   370  008CF6                     __end_of_failed_line3_addressRange:
   371                           	opt stack 0
   372  008CF6                     _start_line3:
   373                           	opt stack 0
   374  008CF6  46                 	db	70
   375  008CF7  49                 	db	73
   376  008CF8  52                 	db	82
   377  008CF9  4D                 	db	77
   378  008CFA  57                 	db	87
   379  008CFB  41                 	db	65
   380  008CFC  52                 	db	82
   381  008CFD  45                 	db	69
   382  008CFE  2E                 	db	46
   383  008CFF  48                 	db	72
   384  008D00  45                 	db	69
   385  008D01  58                 	db	88
   386  008D02  20                 	db	32
   387  008D03  6F                 	db	111
   388  008D04  6E                 	db	110
   389  008D05  20                 	db	32
   390  008D06  55                 	db	85
   391  008D07  53                 	db	83
   392  008D08  42                 	db	66
   393  008D09  00                 	db	0
   394  008D0A                     __end_of_start_line3:
   395                           	opt stack 0
   396  008D0A                     _failed_line3_startCode:
   397                           	opt stack 0
   398  008D0A  4D                 	db	77
   399  008D0B  69                 	db	105
   400  008D0C  73                 	db	115
   401  008D0D  73                 	db	115
   402  008D0E  69                 	db	105
   403  008D0F  6E                 	db	110
   404  008D10  67                 	db	103
   405  008D11  20                 	db	32
   406  008D12  73                 	db	115
   407  008D13  74                 	db	116
   408  008D14  61                 	db	97
   409  008D15  72                 	db	114
   410  008D16  74                 	db	116
   411  008D17  20                 	db	32
   412  008D18  63                 	db	99
   413  008D19  6F                 	db	111
   414  008D1A  64                 	db	100
   415  008D1B  65                 	db	101
   416  008D1C  00                 	db	0
   417  008D1D                     __end_of_failed_line3_startCode:
   418                           	opt stack 0
   419  008D1D                     _found_line2:
   420                           	opt stack 0
   421  008D1D  46                 	db	70
   422  008D1E  49                 	db	73
   423  008D1F  52                 	db	82
   424  008D20  4D                 	db	77
   425  008D21  57                 	db	87
   426  008D22  41                 	db	65
   427  008D23  52                 	db	82
   428  008D24  45                 	db	69
   429  008D25  2E                 	db	46
   430  008D26  48                 	db	72
   431  008D27  45                 	db	69
   432  008D28  58                 	db	88
   433  008D29  20                 	db	32
   434  008D2A  66                 	db	102
   435  008D2B  6F                 	db	111
   436  008D2C  75                 	db	117
   437  008D2D  6E                 	db	110
   438  008D2E  64                 	db	100
   439  008D2F  00                 	db	0
   440  008D30                     __end_of_found_line2:
   441                           	opt stack 0
   442  008D30                     _programming_line2:
   443                           	opt stack 0
   444  008D30  50                 	db	80
   445  008D31  72                 	db	114
   446  008D32  6F                 	db	111
   447  008D33  67                 	db	103
   448  008D34  72                 	db	114
   449  008D35  61                 	db	97
   450  008D36  6D                 	db	109
   451  008D37  6D                 	db	109
   452  008D38  69                 	db	105
   453  008D39  6E                 	db	110
   454  008D3A  67                 	db	103
   455  008D3B  20                 	db	32
   456  008D3C  66                 	db	102
   457  008D3D  6C                 	db	108
   458  008D3E  61                 	db	97
   459  008D3F  73                 	db	115
   460  008D40  68                 	db	104
   461  008D41  00                 	db	0
   462  008D42                     __end_of_programming_line2:
   463                           	opt stack 0
   464  008D42                     _failed_line2:
   465                           	opt stack 0
   466  008D42  46                 	db	70
   467  008D43  69                 	db	105
   468  008D44  6C                 	db	108
   469  008D45  65                 	db	101
   470  008D46  20                 	db	32
   471  008D47  63                 	db	99
   472  008D48  68                 	db	104
   473  008D49  65                 	db	101
   474  008D4A  63                 	db	99
   475  008D4B  6B                 	db	107
   476  008D4C  20                 	db	32
   477  008D4D  66                 	db	102
   478  008D4E  61                 	db	97
   479  008D4F  69                 	db	105
   480  008D50  6C                 	db	108
   481  008D51  65                 	db	101
   482  008D52  64                 	db	100
   483  008D53  00                 	db	0
   484  008D54                     __end_of_failed_line2:
   485                           	opt stack 0
   486  008D54                     _found_line4:
   487                           	opt stack 0
   488  008D54  50                 	db	80
   489  008D55  72                 	db	114
   490  008D56  65                 	db	101
   491  008D57  73                 	db	115
   492  008D58  73                 	db	115
   493  008D59  20                 	db	32
   494  008D5A  74                 	db	116
   495  008D5B  6F                 	db	111
   496  008D5C  20                 	db	32
   497  008D5D  75                 	db	117
   498  008D5E  73                 	db	115
   499  008D5F  65                 	db	101
   500  008D60  20                 	db	32
   501  008D61  66                 	db	102
   502  008D62  69                 	db	105
   503  008D63  6C                 	db	108
   504  008D64  65                 	db	101
   505  008D65  00                 	db	0
   506  008D66                     __end_of_found_line4:
   507                           	opt stack 0
   508  008D66                     _checked_line4:
   509                           	opt stack 0
   510  008D66  50                 	db	80
   511  008D67  72                 	db	114
   512  008D68  65                 	db	101
   513  008D69  73                 	db	115
   514  008D6A  73                 	db	115
   515  008D6B  20                 	db	32
   516  008D6C  74                 	db	116
   517  008D6D  6F                 	db	111
   518  008D6E  20                 	db	32
   519  008D6F  70                 	db	112
   520  008D70  72                 	db	114
   521  008D71  6F                 	db	111
   522  008D72  67                 	db	103
   523  008D73  72                 	db	114
   524  008D74  61                 	db	97
   525  008D75  6D                 	db	109
   526  008D76  00                 	db	0
   527  008D77                     __end_of_checked_line4:
   528                           	opt stack 0
   529  008D77                     _start_line2:
   530                           	opt stack 0
   531  008D77  4C                 	db	76
   532  008D78  6F                 	db	111
   533  008D79  6F                 	db	111
   534  008D7A  6B                 	db	107
   535  008D7B  69                 	db	105
   536  008D7C  6E                 	db	110
   537  008D7D  67                 	db	103
   538  008D7E  20                 	db	32
   539  008D7F  66                 	db	102
   540  008D80  6F                 	db	111
   541  008D81  72                 	db	114
   542  008D82  20                 	db	32
   543  008D83  66                 	db	102
   544  008D84  69                 	db	105
   545  008D85  6C                 	db	108
   546  008D86  65                 	db	101
   547  008D87  00                 	db	0
   548  008D88                     __end_of_start_line2:
   549                           	opt stack 0
   550  008D88                     _start_line1:
   551                           	opt stack 0
   552  008D88  42                 	db	66
   553  008D89  6F                 	db	111
   554  008D8A  6F                 	db	111
   555  008D8B  74                 	db	116
   556  008D8C  6C                 	db	108
   557  008D8D  6F                 	db	111
   558  008D8E  61                 	db	97
   559  008D8F  64                 	db	100
   560  008D90  65                 	db	101
   561  008D91  72                 	db	114
   562  008D92  20                 	db	32
   563  008D93  4D                 	db	77
   564  008D94  6F                 	db	111
   565  008D95  64                 	db	100
   566  008D96  65                 	db	101
   567  008D97  00                 	db	0
   568  008D98  00                 	db	0
   569  008D99                     __end_of_start_line1:
   570                           	opt stack 0
   571  008D99                     _done_line4:
   572                           	opt stack 0
   573  008D99  50                 	db	80
   574  008D9A  72                 	db	114
   575  008D9B  65                 	db	101
   576  008D9C  73                 	db	115
   577  008D9D  73                 	db	115
   578  008D9E  20                 	db	32
   579  008D9F  74                 	db	116
   580  008DA0  6F                 	db	111
   581  008DA1  20                 	db	32
   582  008DA2  72                 	db	114
   583  008DA3  65                 	db	101
   584  008DA4  62                 	db	98
   585  008DA5  6F                 	db	111
   586  008DA6  6F                 	db	111
   587  008DA7  74                 	db	116
   588  008DA8  00                 	db	0
   589  008DA9                     __end_of_done_line4:
   590                           	opt stack 0
   591  008DA9                     _done_line3:
   592                           	opt stack 0
   593  008DA9  50                 	db	80
   594  008DAA  61                 	db	97
   595  008DAB  67                 	db	103
   596  008DAC  65                 	db	101
   597  008DAD  73                 	db	115
   598  008DAE  20                 	db	32
   599  008DAF  77                 	db	119
   600  008DB0  72                 	db	114
   601  008DB1  69                 	db	105
   602  008DB2  74                 	db	116
   603  008DB3  74                 	db	116
   604  008DB4  65                 	db	101
   605  008DB5  6E                 	db	110
   606  008DB6  3A                 	db	58
   607  008DB7  20                 	db	32
   608  008DB8  00                 	db	0
   609  008DB9                     __end_of_done_line3:
   610                           	opt stack 0
   611  008DB9                     _done_line1:
   612                           	opt stack 0
   613  008DB9  42                 	db	66
   614  008DBA  6F                 	db	111
   615  008DBB  6F                 	db	111
   616  008DBC  74                 	db	116
   617  008DBD  6C                 	db	108
