

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 23:23:49 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=2
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=2
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=2
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	text222,global,reloc=2,class=CODE,delta=1
   244                           	psect	text223,global,reloc=2,class=CODE,delta=1
   245                           	psect	text224,global,reloc=2,class=CODE,delta=1
   246                           	psect	text225,global,reloc=2,class=CODE,delta=1
   247                           	psect	text226,global,reloc=2,class=CODE,delta=1
   248                           	psect	text227,global,reloc=2,class=CODE,delta=1
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	text229,global,reloc=2,class=CODE,delta=1
   251                           	psect	text230,global,reloc=2,class=CODE,delta=1
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	text232,global,reloc=2,class=CODE,delta=1
   254                           	psect	text233,global,reloc=2,class=CODE,delta=1
   255                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   256                           	psect	text234,global,reloc=2,class=CODE,delta=1
   257                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   258                           	dabs	1,0x600,512,_msd_buffer
   259                           	dabs	1,0xD00,48,_BDT
   260                           	dabs	1,0xD40,31,_msd_cbw
   261                           	dabs	1,0xD80,13,_msd_csw
   262                           	dabs	1,0xD38,8,_CtrlTrfData
   263                           	dabs	1,0xD30,8,_SetupPkt
   264  0000                     
   265                           ; Version 2.00
   266                           ; Generated 27/05/2018 GMT
   267                           ; 
   268                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   269                           ; All rights reserved.
   270                           ; 
   271                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   272                           ; 
   273                           ; Redistribution and use in source and binary forms, with or without modification, are
   274                           ; permitted provided that the following conditions are met:
   275                           ; 
   276                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   277                           ;        conditions and the following disclaimer.
   278                           ; 
   279                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   280                           ;        of conditions and the following disclaimer in the documentation and/or other
   281                           ;        materials provided with the distribution.
   282                           ; 
   283                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   284                           ;        software without specific prior written permission.
   285                           ; 
   286                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   287                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   288                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   289                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   290                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   291                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   292                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   293                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   294                           ; 
   295                           ; 
   296                           ; Code-generator required, PIC18F47J53 Definitions
   297                           ; 
   298                           ; SFR Addresses
   299  0000                     
   300                           	psect	intcode
   301  000008  EF04 F050          	goto	40968	;# 
   302                           
   303                           	psect	intcodelo
   304  000018  EF0C F050          	goto	40984	; ;# 
   305  0000                     
   306                           	psect	idataBANK0
   307  008F6A                     __pidataBANK0:
   308                           	opt stack 0
   309                           
   310                           ;initializer for _file_number
   311  008F6A  FF                 	db	255
   312                           
   313                           	psect	idataBANK1
   314  008B1A                     __pidataBANK1:
   315                           	opt stack 0
   316                           
   317                           ;initializer for _LUN
   318  008B1A  02                 	db	low _ExternalFlash_MediaInitialize
   319  008B1B  8D                 	db	high _ExternalFlash_MediaInitialize
   320  008B1C  E8                 	db	low _ExternalFlash_CapacityRead
   321  008B1D  8D                 	db	high _ExternalFlash_CapacityRead
   322  008B1E  D4                 	db	low _ExternalFlash_SectorSizeRead
   323  008B1F  8E                 	db	high _ExternalFlash_SectorSizeRead
   324  008B20  64                 	db	low _ExternalFlash_MediaDetect
   325  008B21  8F                 	db	high _ExternalFlash_MediaDetect
   326  008B22  06                 	db	low _ExternalFlash_SectorRead
   327  008B23  88                 	db	high _ExternalFlash_SectorRead
   328  008B24  60                 	db	low _ExternalFlash_WriteProtectStateGet
   329  008B25  8F                 	db	high _ExternalFlash_WriteProtectStateGet
   330  008B26  D4                 	db	low _ExternalFlash_SectorWrite
   331  008B27  87                 	db	high _ExternalFlash_SectorWrite
   332  008B28  00                 	db	0
   333  008B29  00                 	db	0
   334  008B2A  00                 	db	0
   335  008B2B  00                 	db	0
   336  008B2C  00                 	db	0
   337  008B2D  00                 	db	0
   338                           
   339                           ;initializer for i2c_display_send_init_sequence@F6808
   340  008B2E  3A                 	db	58
   341  008B2F  1E                 	db	30
   342  008B30  39                 	db	57
   343  008B31  0C                 	db	12
   344  008B32  74                 	db	116
   345  008B33  5C                 	db	92
   346  008B34  6D                 	db	109
   347  008B35  0C                 	db	12
   348  008B36  01                 	db	1
   349                           
   350                           ;initializer for _tx_buf
   351  008B37  01                 	db	1
   352  008B38  02                 	db	2
   353  008B39  03                 	db	3
   354  008B3A  04                 	db	4
   355  008B3B  05                 	db	5
   356  008B3C  06                 	db	6
   357  008B3D  07                 	db	7
   358  008B3E  08                 	db	8
   359                           
   360                           	psect	mediumconst
   361  009C98                     __pmediumconst:
   362                           	opt stack 0
   363  009C98  00                 	db	0
   364  009C99                     _checked_line2:
   365                           	opt stack 0
   366  009C99  46                 	db	70
   367  009C9A  69                 	db	105
   368  009C9B  6C                 	db	108
   369  009C9C  65                 	db	101
   370  009C9D  20                 	db	32
   371  009C9E  63                 	db	99
   372  009C9F  68                 	db	104
   373  009CA0  65                 	db	101
   374  009CA1  63                 	db	99
   375  009CA2  6B                 	db	107
   376  009CA3  20                 	db	32
   377  009CA4  63                 	db	99
   378  009CA5  6F                 	db	111
   379  009CA6  6D                 	db	109
   380  009CA7  70                 	db	112
   381  009CA8  6C                 	db	108
   382  009CA9  65                 	db	101
   383  009CAA  74                 	db	116
   384  009CAB  65                 	db	101
   385  009CAC  64                 	db	100
   386  009CAD  00                 	db	0
   387  009CAE                     __end_of_checked_line2:
   388                           	opt stack 0
   389  009CAE                     _failed_line3_addressRange:
   390                           	opt stack 0
   391  009CAE  41                 	db	65
   392  009CAF  64                 	db	100
   393  009CB0  64                 	db	100
   394  009CB1  72                 	db	114
   395  009CB2  2E                 	db	46
   396  009CB3  20                 	db	32
   397  009CB4  6F                 	db	111
   398  009CB5  75                 	db	117
   399  009CB6  74                 	db	116
   400  009CB7  73                 	db	115
   401  009CB8  69                 	db	105
   402  009CB9  64                 	db	100
   403  009CBA  65                 	db	101
   404  009CBB  20                 	db	32
   405  009CBC  72                 	db	114
   406  009CBD  61                 	db	97
   407  009CBE  6E                 	db	110
   408  009CBF  67                 	db	103
   409  009CC0  65                 	db	101
   410  009CC1  00                 	db	0
   411  009CC2                     __end_of_failed_line3_addressRange:
   412                           	opt stack 0
   413  009CC2                     _search_line3:
   414                           	opt stack 0
   415  009CC2  46                 	db	70
   416  009CC3  49                 	db	73
   417  009CC4  52                 	db	82
   418  009CC5  4D                 	db	77
   419  009CC6  57                 	db	87
   420  009CC7  41                 	db	65
   421  009CC8  52                 	db	82
   422  009CC9  45                 	db	69
   423  009CCA  2E                 	db	46
   424  009CCB  48                 	db	72
   425  009CCC  45                 	db	69
   426  009CCD  58                 	db	88
   427  009CCE  20                 	db	32
   428  009CCF  6F                 	db	111
   429  009CD0  6E                 	db	110
   430  009CD1  20                 	db	32
   431  009CD2  55                 	db	85
   432  009CD3  53                 	db	83
   433  009CD4  42                 	db	66
   434  009CD5  00                 	db	0
   435  009CD6                     __end_of_search_line3:
   436                           	opt stack 0
   437  009CD6                     _failed_line3_startCode:
   438                           	opt stack 0
   439  009CD6  4D                 	db	77
   440  009CD7  69                 	db	105
   441  009CD8  73                 	db	115
   442  009CD9  73                 	db	115
   443  009CDA  69                 	db	105
   444  009CDB  6E                 	db	110
   445  009CDC  67                 	db	103
   446  009CDD  20                 	db	32
   447  009CDE  73                 	db	115
   448  009CDF  74                 	db	116
   449  009CE0  61                 	db	97
   450  009CE1  72                 	db	114
   451  009CE2  74                 	db	116
   452  009CE3  20                 	db	32
   453  009CE4  63                 	db	99
   454  009CE5  6F                 	db	111
   455  009CE6  64                 	db	100
   456  009CE7  65                 	db	101
   457  009CE8  00                 	db	0
   458  009CE9                     __end_of_failed_line3_startCode:
   459                           	opt stack 0
   460  009CE9                     _found_line2:
   461                           	opt stack 0
   462  009CE9  46                 	db	70
   463  009CEA  49                 	db	73
   464  009CEB  52                 	db	82
   465  009CEC  4D                 	db	77
   466  009CED  57                 	db	87
   467  009CEE  41                 	db	65
   468  009CEF  52                 	db	82
   469  009CF0  45                 	db	69
   470  009CF1  2E                 	db	46
   471  009CF2  48                 	db	72
   472  009CF3  45                 	db	69
   473  009CF4  58                 	db	88
   474  009CF5  20                 	db	32
   475  009CF6  66                 	db	102
   476  009CF7  6F                 	db	111
   477  009CF8  75                 	db	117
   478  009CF9  6E                 	db	110
   479  009CFA  64                 	db	100
   480  009CFB  00                 	db	0
   481  009CFC                     __end_of_found_line2:
   482                           	opt stack 0
   483  009CFC                     _programming_line2:
   484                           	opt stack 0
   485  009CFC  50                 	db	80
   486  009CFD  72                 	db	114
   487  009CFE  6F                 	db	111
   488  009CFF  67                 	db	103
   489  009D00  72                 	db	114
   490  009D01  61                 	db	97
   491  009D02  6D                 	db	109
   492  009D03  6D                 	db	109
   493  009D04  69                 	db	105
   494  009D05  6E                 	db	110
   495  009D06  67                 	db	103
   496  009D07  20                 	db	32
   497  009D08  66                 	db	102
   498  009D09  6C                 	db	108
   499  009D0A  61                 	db	97
   500  009D0B  73                 	db	115
   501  009D0C  68                 	db	104
   502  009D0D  00                 	db	0
   503  009D0E                     __end_of_programming_line2:
   504                           	opt stack 0
   505  009D0E                     _failed_line2:
   506                           	opt stack 0
   507  009D0E  46                 	db	70
   508  009D0F  69                 	db	105
   509  009D10  6C                 	db	108
   510  009D11  65                 	db	101
   511  009D12  20                 	db	32
   512  009D13  63                 	db	99
   513  009D14  68                 	db	104
   514  009D15  65                 	db	101
   515  009D16  63                 	db	99
   516  009D17  6B                 	db	107
   517  009D18  20                 	db	32
   518  009D19  66                 	db	102
   519  009D1A  61                 	db	97
   520  009D1B  69                 	db	105
   521  009D1C  6C                 	db	108
   522  009D1D  65                 	db	101
   523  009D1E  64                 	db	100
   524  009D1F  00                 	db	0
   525  009D20                     __end_of_failed_line2:
   526                           	opt stack 0
   527  009D20                     _found_line4:
   528                           	opt stack 0
   529  009D20  50                 	db	80
   530  009D21  72                 	db	114
   531  009D22  65                 	db	101
   532  009D23  73                 	db	115
   533  009D24  73                 	db	115
   534  009D25  20                 	db	32
   535  009D26  74                 	db	116
   536  009D27  6F                 	db	111
   537  009D28  20                 	db	32
   538  009D29  75                 	db	117
   539  009D2A  73                 	db	115
   540  009D2B  65                 	db	101
   541  009D2C  20                 	db	32
   542  009D2D  66                 	db	102
   543  009D2E  69                 	db	105
   544  009D2F  6C                 	db	108
   545  009D30  65                 	db	101
   546  009D31  00                 	db	0
   547  009D32                     __end_of_found_line4:
   548                           	opt stack 0
   549  009D32                     _checked_line4:
   550                           	opt stack 0
   551  009D32  50                 	db	80
   552  009D33  72                 	db	114
   553  009D34  65                 	db	101
   554  009D35  73                 	db	115
   555  009D36  73                 	db	115
   556  009D37  20                 	db	32
   557  009D38  74                 	db	116
   558  009D39  6F                 	db	111
   559  009D3A  20                 	db	32
   560  009D3B  70                 	db	112
   561  009D3C  72                 	db	114
   562  009D3D  6F                 	db	111
   563  009D3E  67                 	db	103
   564  009D3F  72                 	db	114
   565  009D40  61                 	db	97
   566  009D41  6D                 	db	109
   567  009D42  00                 	db	0
   568  009D43                     __end_of_checked_line4:
   569                           	opt stack 0
   570  009D43                     _search_line2:
   571                           	opt stack 0
   572  009D43  4C                 	db	76
   573  009D44  6F                 	db	111
   574  009D45  6F                 	db	111
   575  009D46  6B                 	db	107
   576  009D47  69                 	db	105
   577  009D48  6E                 	db	110
   578  009D49  67                 	db	103
   579  009D4A  20                 	db	32
   580  009D4B  66                 	db	102
   581  009D4C  6F                 	db	111
   582  009D4D  72                 	db	114
   583  009D4E  20                 	db	32
   584  009D4F  66                 	db	102
   585  009D50  69                 	db	105
   586  009D51  6C                 	db	108
   587  009D52  65                 	db	101
   588  009D53  00                 	db	0
