

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 03 00:09:11 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=2
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=2
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	text222,global,reloc=2,class=CODE,delta=1
   244                           	psect	text223,global,reloc=2,class=CODE,delta=1
   245                           	psect	text224,global,reloc=2,class=CODE,delta=1
   246                           	psect	text225,global,reloc=2,class=CODE,delta=1
   247                           	psect	text226,global,reloc=2,class=CODE,delta=1
   248                           	psect	text227,global,reloc=2,class=CODE,delta=1
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	text229,global,reloc=2,class=CODE,delta=1
   251                           	psect	text230,global,reloc=2,class=CODE,delta=1
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	text232,global,reloc=2,class=CODE,delta=1
   254                           	psect	text233,global,reloc=2,class=CODE,delta=1
   255                           	psect	text234,global,reloc=2,class=CODE,delta=1
   256                           	psect	text235,global,reloc=2,class=CODE,delta=1
   257                           	psect	text236,global,reloc=2,class=CODE,delta=1
   258                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   259                           	psect	text237,global,reloc=2,class=CODE,delta=1
   260                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   261                           	dabs	1,0x600,512,_msd_buffer
   262                           	dabs	1,0xD00,48,_BDT
   263                           	dabs	1,0xD40,31,_msd_cbw
   264                           	dabs	1,0xD80,13,_msd_csw
   265                           	dabs	1,0xD38,8,_CtrlTrfData
   266                           	dabs	1,0xD30,8,_SetupPkt
   267  0000                     
   268                           ; Version 2.00
   269                           ; Generated 27/05/2018 GMT
   270                           ; 
   271                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   272                           ; All rights reserved.
   273                           ; 
   274                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   275                           ; 
   276                           ; Redistribution and use in source and binary forms, with or without modification, are
   277                           ; permitted provided that the following conditions are met:
   278                           ; 
   279                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   280                           ;        conditions and the following disclaimer.
   281                           ; 
   282                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   283                           ;        of conditions and the following disclaimer in the documentation and/or other
   284                           ;        materials provided with the distribution.
   285                           ; 
   286                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   287                           ;        software without specific prior written permission.
   288                           ; 
   289                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   290                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   291                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   292                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   293                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   294                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   295                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   296                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   297                           ; 
   298                           ; 
   299                           ; Code-generator required, PIC18F47J53 Definitions
   300                           ; 
   301                           ; SFR Addresses
   302  0000                     
   303                           	psect	intcode
   304  000008  EF04 F060          	goto	49160	;# 
   305                           
   306                           	psect	intcodelo
   307  000018  EF0C F060          	goto	49176	; ;# 
   308  0000                     
   309                           	psect	idataBANK0
   310  009D32                     __pidataBANK0:
   311                           	opt stack 0
   312                           
   313                           ;initializer for _file_number
   314  009D32  FF                 	db	255
   315                           
   316                           	psect	idataBANK1
   317  00990C                     __pidataBANK1:
   318                           	opt stack 0
   319                           
   320                           ;initializer for _LUN
   321  00990C  F0                 	db	low _ExternalFlash_MediaInitialize
   322  00990D  9A                 	db	high _ExternalFlash_MediaInitialize
   323  00990E  D6                 	db	low _ExternalFlash_CapacityRead
   324  00990F  9B                 	db	high _ExternalFlash_CapacityRead
   325  009910  9E                 	db	low _ExternalFlash_SectorSizeRead
   326  009911  9C                 	db	high _ExternalFlash_SectorSizeRead
   327  009912  2E                 	db	low _ExternalFlash_MediaDetect
   328  009913  9D                 	db	high _ExternalFlash_MediaDetect
   329  009914  9C                 	db	low _ExternalFlash_SectorRead
   330  009915  95                 	db	high _ExternalFlash_SectorRead
   331  009916  2A                 	db	low _ExternalFlash_WriteProtectStateGet
   332  009917  9D                 	db	high _ExternalFlash_WriteProtectStateGet
   333  009918  6A                 	db	low _ExternalFlash_SectorWrite
   334  009919  95                 	db	high _ExternalFlash_SectorWrite
   335  00991A  00                 	db	0
   336  00991B  00                 	db	0
   337  00991C  00                 	db	0
   338  00991D  00                 	db	0
   339  00991E  00                 	db	0
   340  00991F  00                 	db	0
   341                           
   342                           ;initializer for i2c_display_send_init_sequence@F6810
   343  009920  3A                 	db	58
   344  009921  1E                 	db	30
   345  009922  39                 	db	57
   346  009923  0C                 	db	12
   347  009924  74                 	db	116
   348  009925  5C                 	db	92
   349  009926  6D                 	db	109
   350  009927  0C                 	db	12
   351  009928  01                 	db	1
   352                           
   353                           ;initializer for _tx_buf
   354  009929  01                 	db	1
   355  00992A  02                 	db	2
   356  00992B  03                 	db	3
   357  00992C  04                 	db	4
   358  00992D  05                 	db	5
   359  00992E  06                 	db	6
   360  00992F  07                 	db	7
   361  009930  08                 	db	8
   362                           
   363                           	psect	mediumconst
   364  00BC6C                     __pmediumconst:
   365                           	opt stack 0
   366  00BC6C  00                 	db	0
   367  00BC6D                     _checked_line2:
   368                           	opt stack 0
   369  00BC6D  46                 	db	70
   370  00BC6E  69                 	db	105
   371  00BC6F  6C                 	db	108
   372  00BC70  65                 	db	101
   373  00BC71  20                 	db	32
   374  00BC72  63                 	db	99
   375  00BC73  68                 	db	104
   376  00BC74  65                 	db	101
   377  00BC75  63                 	db	99
   378  00BC76  6B                 	db	107
   379  00BC77  20                 	db	32
   380  00BC78  63                 	db	99
   381  00BC79  6F                 	db	111
   382  00BC7A  6D                 	db	109
   383  00BC7B  70                 	db	112
   384  00BC7C  6C                 	db	108
   385  00BC7D  65                 	db	101
   386  00BC7E  74                 	db	116
   387  00BC7F  65                 	db	101
   388  00BC80  64                 	db	100
   389  00BC81  00                 	db	0
   390  00BC82                     __end_of_checked_line2:
   391                           	opt stack 0
   392  00BC82                     _failed_line3_addressRange:
   393                           	opt stack 0
   394  00BC82  41                 	db	65
   395  00BC83  64                 	db	100
   396  00BC84  64                 	db	100
   397  00BC85  72                 	db	114
   398  00BC86  2E                 	db	46
   399  00BC87  20                 	db	32
   400  00BC88  6F                 	db	111
   401  00BC89  75                 	db	117
   402  00BC8A  74                 	db	116
   403  00BC8B  73                 	db	115
   404  00BC8C  69                 	db	105
   405  00BC8D  64                 	db	100
   406  00BC8E  65                 	db	101
   407  00BC8F  20                 	db	32
   408  00BC90  72                 	db	114
   409  00BC91  61                 	db	97
   410  00BC92  6E                 	db	110
   411  00BC93  67                 	db	103
   412  00BC94  65                 	db	101
   413  00BC95  00                 	db	0
   414  00BC96                     __end_of_failed_line3_addressRange:
   415                           	opt stack 0
   416  00BC96                     _search_line3:
   417                           	opt stack 0
   418  00BC96  46                 	db	70
   419  00BC97  49                 	db	73
   420  00BC98  52                 	db	82
   421  00BC99  4D                 	db	77
   422  00BC9A  57                 	db	87
   423  00BC9B  41                 	db	65
   424  00BC9C  52                 	db	82
   425  00BC9D  45                 	db	69
   426  00BC9E  2E                 	db	46
   427  00BC9F  48                 	db	72
   428  00BCA0  45                 	db	69
   429  00BCA1  58                 	db	88
   430  00BCA2  20                 	db	32
   431  00BCA3  6F                 	db	111
   432  00BCA4  6E                 	db	110
   433  00BCA5  20                 	db	32
   434  00BCA6  55                 	db	85
   435  00BCA7  53                 	db	83
   436  00BCA8  42                 	db	66
   437  00BCA9  00                 	db	0
   438  00BCAA                     __end_of_search_line3:
   439                           	opt stack 0
   440  00BCAA                     _failed_line3_startCode:
   441                           	opt stack 0
   442  00BCAA  4D                 	db	77
   443  00BCAB  69                 	db	105
   444  00BCAC  73                 	db	115
   445  00BCAD  73                 	db	115
   446  00BCAE  69                 	db	105
   447  00BCAF  6E                 	db	110
   448  00BCB0  67                 	db	103
   449  00BCB1  20                 	db	32
   450  00BCB2  73                 	db	115
   451  00BCB3  74                 	db	116
   452  00BCB4  61                 	db	97
   453  00BCB5  72                 	db	114
   454  00BCB6  74                 	db	116
   455  00BCB7  20                 	db	32
   456  00BCB8  63                 	db	99
   457  00BCB9  6F                 	db	111
   458  00BCBA  64                 	db	100
   459  00BCBB  65                 	db	101
   460  00BCBC  00                 	db	0
   461  00BCBD                     __end_of_failed_line3_startCode:
   462                           	opt stack 0
   463  00BCBD                     _found_line2:
   464                           	opt stack 0
   465  00BCBD  46                 	db	70
   466  00BCBE  49                 	db	73
   467  00BCBF  52                 	db	82
   468  00BCC0  4D                 	db	77
   469  00BCC1  57                 	db	87
   470  00BCC2  41                 	db	65
   471  00BCC3  52                 	db	82
   472  00BCC4  45                 	db	69
   473  00BCC5  2E                 	db	46
   474  00BCC6  48                 	db	72
   475  00BCC7  45                 	db	69
   476  00BCC8  58                 	db	88
   477  00BCC9  20                 	db	32
   478  00BCCA  66                 	db	102
   479  00BCCB  6F                 	db	111
   480  00BCCC  75                 	db	117
   481  00BCCD  6E                 	db	110
   482  00BCCE  64                 	db	100
   483  00BCCF  00                 	db	0
   484  00BCD0                     __end_of_found_line2:
   485                           	opt stack 0
   486  00BCD0                     _programming_line2:
   487                           	opt stack 0
   488  00BCD0  50                 	db	80
   489  00BCD1  72                 	db	114
   490  00BCD2  6F                 	db	111
   491  00BCD3  67                 	db	103
   492  00BCD4  72                 	db	114
   493  00BCD5  61                 	db	97
   494  00BCD6  6D                 	db	109
   495  00BCD7  6D                 	db	109
   496  00BCD8  69                 	db	105
   497  00BCD9  6E                 	db	110
   498  00BCDA  67                 	db	103
   499  00BCDB  20                 	db	32
   500  00BCDC  66                 	db	102
   501  00BCDD  6C                 	db	108
   502  00BCDE  61                 	db	97
   503  00BCDF  73                 	db	115
   504  00BCE0  68                 	db	104
   505  00BCE1  00                 	db	0
   506  00BCE2                     __end_of_programming_line2:
   507                           	opt stack 0
   508  00BCE2                     _failed_line2:
   509                           	opt stack 0
   510  00BCE2  46                 	db	70
   511  00BCE3  69                 	db	105
   512  00BCE4  6C                 	db	108
   513  00BCE5  65                 	db	101
   514  00BCE6  20                 	db	32
   515  00BCE7  63                 	db	99
   516  00BCE8  68                 	db	104
   517  00BCE9  65                 	db	101
   518  00BCEA  63                 	db	99
   519  00BCEB  6B                 	db	107
   520  00BCEC  20                 	db	32
   521  00BCED  66                 	db	102
   522  00BCEE  61                 	db	97
   523  00BCEF  69                 	db	105
   524  00BCF0  6C                 	db	108
   525  00BCF1  65                 	db	101
   526  00BCF2  64                 	db	100
   527  00BCF3  00                 	db	0
   528  00BCF4                     __end_of_failed_line2:
   529                           	opt stack 0
   530  00BCF4                     _found_line4:
   531                           	opt stack 0
   532  00BCF4  50                 	db	80
   533  00BCF5  72                 	db	114
   534  00BCF6  65                 	db	101
   535  00BCF7  73                 	db	115
   536  00BCF8  73                 	db	115
   537  00BCF9  20                 	db	32
   538  00BCFA  74                 	db	116
   539  00BCFB  6F                 	db	111
   540  00BCFC  20                 	db	32
   541  00BCFD  75                 	db	117
   542  00BCFE  73                 	db	115
   543  00BCFF  65                 	db	101
   544  00BD00  20                 	db	32
   545  00BD01  66                 	db	102
   546  00BD02  69                 	db	105
   547  00BD03  6C                 	db	108
   548  00BD04  65                 	db	101
   549  00BD05  00                 	db	0
   550  00BD06                     __end_of_found_line4:
   551                           	opt stack 0
   552  00BD06                     _checked_line4:
   553                           	opt stack 0
   554  00BD06  50                 	db	80
   555  00BD07  72                 	db	114
   556  00BD08  65                 	db	101
   557  00BD09  73                 	db	115
   558  00BD0A  73                 	db	115
   559  00BD0B  20                 	db	32
   560  00BD0C  74                 	db	116
   561  00BD0D  6F                 	db	111
   562  00BD0E  20                 	db	32
   563  00BD0F  70                 	db	112
   564  00BD10  72                 	db	114
   565  00BD11  6F                 	db	111
   566  00BD12  67                 	db	103
   567  00BD13  72                 	db	114
   568  00BD14  61                 	db	97
   569  00BD15  6D                 	db	109
   570  00BD16  00                 	db	0
   571  00BD17                     __end_of_checked_line4:
   572                           	opt stack 0
   573  00BD17                     _search_line2:
   574                           	opt stack 0
   575  00BD17  4C                 	db	76
   576  00BD18  6F                 	db	111
