

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 09 23:25:33 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F47J53
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   217                           	dabs	1,0x600,512,_msd_buffer
   218                           	dabs	1,0xD00,48,_BDT
   219                           	dabs	1,0xD40,31,_msd_cbw
   220                           	dabs	1,0xD80,13,_msd_csw
   221                           	dabs	1,0xD38,8,_CtrlTrfData
   222                           	dabs	1,0xD30,8,_SetupPkt
   223  0000                     
   224                           ; Version 1.42
   225                           ; Generated 13/04/2017 GMT
   226                           ; 
   227                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution.
   241                           ; 
   242                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   243                           ;        software without specific prior written permission.
   244                           ; 
   245                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   246                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   247                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   248                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   249                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   250                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   251                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   252                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   253                           ; 
   254                           ; 
   255                           ; Code-generator required, PIC18F47J53 Definitions
   256                           ; 
   257                           ; SFR Addresses
   258  0000                     
   259                           	psect	intcode
   260  000008  EF04 F048          	goto	36872	;# 
   261                           
   262                           	psect	intcodelo
   263  000018  EF0C F048          	goto	36888	; ;# 
   264  0000                     
   265                           	psect	idataBANK0
   266  0079DE                     __pidataBANK0:
   267                           	opt stack 0
   268                           
   269                           ;initializer for _file_number
   270  0079DE  FF                 	db	255
   271                           
   272                           	psect	idataBANK1
   273  0070E4                     __pidataBANK1:
   274                           	opt stack 0
   275                           
   276                           ;initializer for _LUN
   277  0070E4  20                 	db	low _ExternalFlash_MediaInitialize
   278  0070E5  77                 	db	high _ExternalFlash_MediaInitialize
   279  0070E6  FC                 	db	low _ExternalFlash_CapacityRead
   280  0070E7  78                 	db	high _ExternalFlash_CapacityRead
   281  0070E8  A8                 	db	low _ExternalFlash_SectorSizeRead
   282  0070E9  79                 	db	high _ExternalFlash_SectorSizeRead
   283  0070EA  DA                 	db	low _ExternalFlash_MediaDetect
   284  0070EB  79                 	db	high _ExternalFlash_MediaDetect
   285  0070EC  00                 	db	low _ExternalFlash_SectorRead
   286  0070ED  74                 	db	high _ExternalFlash_SectorRead
   287  0070EE  D6                 	db	low _ExternalFlash_WriteProtectStateGet
   288  0070EF  79                 	db	high _ExternalFlash_WriteProtectStateGet
   289  0070F0  CE                 	db	low _ExternalFlash_SectorWrite
   290  0070F1  73                 	db	high _ExternalFlash_SectorWrite
   291  0070F2  00                 	db	0
   292  0070F3  00                 	db	0
   293  0070F4  00                 	db	0
   294  0070F5  00                 	db	0
   295  0070F6  00                 	db	0
   296  0070F7  00                 	db	0
   297                           
   298                           ;initializer for i2c_display_init@F8323
   299  0070F8  3A                 	db	58
   300  0070F9  1E                 	db	30
   301  0070FA  39                 	db	57
   302  0070FB  0C                 	db	12
   303  0070FC  74                 	db	116
   304  0070FD  5C                 	db	92
   305  0070FE  6D                 	db	109
   306  0070FF  0C                 	db	12
   307  007100  01                 	db	1
   308                           
   309                           ;initializer for i2c_display_send_init_sequence@F8320
   310  007101  3A                 	db	58
   311  007102  1E                 	db	30
   312  007103  39                 	db	57
   313  007104  0C                 	db	12
   314  007105  74                 	db	116
   315  007106  5C                 	db	92
   316  007107  6D                 	db	109
   317  007108  0C                 	db	12
   318  007109  01                 	db	1
   319                           
   320                           ;initializer for system_init@F8463
   321  00710A  4E                 	db	78
   322  00710B  45                 	db	69
   323  00710C  57                 	db	87
   324  00710D  46                 	db	70
   325  00710E  49                 	db	73
   326  00710F  4C                 	db	76
   327  007110  45                 	db	69
   328  007111  20                 	db	32
   329  007112  00                 	db	0
   330                           
   331                           ;initializer for system_init@F8459
   332  007113  54                 	db	84
   333  007114  45                 	db	69
   334  007115  53                 	db	83
   335  007116  54                 	db	84
   336  007117  20                 	db	32
   337  007118  20                 	db	32
   338  007119  20                 	db	32
   339  00711A  20                 	db	32
   340  00711B  00                 	db	0
   341                           
   342                           ;initializer for system_init@F8465
   343  00711C  54                 	db	84
   344  00711D  58                 	db	88
   345  00711E  54                 	db	84
   346  00711F  00                 	db	0
   347                           
   348                           ;initializer for system_init@F8461
   349  007120  54                 	db	84
   350  007121  58                 	db	88
   351  007122  54                 	db	84
   352  007123  00                 	db	0
   353                           
   354                           	psect	idataBANK3
   355  006548                     __pidataBANK3:
   356                           	opt stack 0
   357                           
   358                           ;initializer for system_init@F8467
   359  006548  4A                 	db	74
   360  006549  75                 	db	117
   361  00654A  73                 	db	115
   362  00654B  74                 	db	116
   363  00654C  20                 	db	32
   364  00654D  61                 	db	97
   365  00654E  70                 	db	112
   366  00654F  70                 	db	112
   367  006550  65                 	db	101
   368  006551  6E                 	db	110
   369  006552  64                 	db	100
   370  006553  65                 	db	101
   371  006554  64                 	db	100
   372  006555  20                 	db	32
   373  006556  74                 	db	116
   374  006557  68                 	db	104
   375  006558  69                 	db	105
   376  006559  73                 	db	115
   377  00655A  20                 	db	32
   378  00655B  74                 	db	116
   379  00655C  65                 	db	101
   380  00655D  78                 	db	120
   381  00655E  74                 	db	116
   382  00655F  21                 	db	33
   383  006560  20                 	db	32
   384  006561  4E                 	db	78
   385  006562  6F                 	db	111
   386  006563  77                 	db	119
   387  006564  20                 	db	32
   388  006565  74                 	db	116
   389  006566  68                 	db	104
   390  006567  69                 	db	105
   391  006568  73                 	db	115
   392  006569  20                 	db	32
   393  00656A  69                 	db	105
   394  00656B  73                 	db	115
   395  00656C  20                 	db	32
   396  00656D  73                 	db	115
   397  00656E  75                 	db	117
   398  00656F  70                 	db	112
   399  006570  65                 	db	101
   400  006571  72                 	db	114
   401  006572  2D                 	db	45
   402  006573  6C                 	db	108
   403  006574  6F                 	db	111
   404  006575  6E                 	db	110
   405  006576  67                 	db	103
   406  006577  2E                 	db	46
   407  006578  20                 	db	32
   408  006579  69                 	db	105
   409  00657A  74                 	db	116
   410  00657B  20                 	db	32
   411  00657C  67                 	db	103
   412  00657D  6F                 	db	111
   413  00657E  65                 	db	101
   414  00657F  73                 	db	115
   415  006580  20                 	db	32
   416  006581  6F                 	db	111
   417  006582  6E                 	db	110
   418  006583  20                 	db	32
   419  006584  61                 	db	97
   420  006585  6E                 	db	110
   421  006586  64                 	db	100
   422  006587  20                 	db	32
   423  006588  6F                 	db	111
   424  006589  6E                 	db	110
   425  00658A  20                 	db	32
   426  00658B  61                 	db	97
   427  00658C  6E                 	db	110
   428  00658D  64                 	db	100
   429  00658E  20                 	db	32
   430  00658F  6F                 	db	111
   431  006590  6E                 	db	110
   432  006591  20                 	db	32
   433  006592  2E                 	db	46
   434  006593  2E                 	db	46
   435  006594  2E                 	db	46
   436  006595  20                 	db	32
   437  006596  62                 	db	98
   438  006597  75                 	db	117
   439  006598  74                 	db	116
   440  006599  20                 	db	32
   441  00659A  66                 	db	102
   442  00659B  69                 	db	105
   443  00659C  6E                 	db	110
   444  00659D  61                 	db	97
   445  00659E  6C                 	db	108
   446  00659F  6C                 	db	108
   447  0065A0  79                 	db	121
   448  0065A1  20                 	db	32
   449  0065A2  69                 	db	105
   450  0065A3  74                 	db	116
   451  0065A4  20                 	db	32
   452  0065A5  65                 	db	101
   453  0065A6  6E                 	db	110
   454  0065A7  64                 	db	100
   455  0065A8  73                 	db	115
   456  0065A9  20                 	db	32
   457  0065AA  48                 	db	72
   458  0065AB  45                 	db	69
   459  0065AC  52                 	db	82
   460  0065AD  45                 	db	69
   461  0065AE  2E                 	db	46
   462  0065AF  00                 	db	0
   463                           
   464                           	psect	mediumconst
   465  008CCC                     __pmediumconst:
   466                           	opt stack 0
   467  008CCC  00                 	db	0
   468  008CCD                     _checked_line2:
   469                           	opt stack 0
   470  008CCD  46                 	db	70
   471  008CCE  69                 	db	105
   472  008CCF  6C                 	db	108
   473  008CD0  65                 	db	101
   474  008CD1  20                 	db	32
   475  008CD2  63                 	db	99
   476  008CD3  68                 	db	104
   477  008CD4  65                 	db	101
   478  008CD5  63                 	db	99
   479  008CD6  6B                 	db	107
   480  008CD7  20                 	db	32
   481  008CD8  63                 	db	99
   482  008CD9  6F                 	db	111
   483  008CDA  6D                 	db	109
   484  008CDB  70                 	db	112
   485  008CDC  6C                 	db	108
   486  008CDD  65                 	db	101
   487  008CDE  74                 	db	116
   488  008CDF  65                 	db	101
   489  008CE0  64                 	db	100
   490  008CE1  00                 	db	0
   491  008CE2                     __end_of_checked_line2:
   492                           	opt stack 0
   493  008CE2                     _failed_line3_addressRange:
   494                           	opt stack 0
   495  008CE2  41                 	db	65
   496  008CE3  64                 	db	100
   497  008CE4  64                 	db	100
   498  008CE5  72                 	db	114
   499  008CE6  2E                 	db	46
   500  008CE7  20                 	db	32
   501  008CE8  6F                 	db	111
   502  008CE9  75                 	db	117
   503  008CEA  74                 	db	116
   504  008CEB  73                 	db	115
   505  008CEC  69                 	db	105
   506  008CED  64                 	db	100
   507  008CEE  65                 	db	101
   508  008CEF  20                 	db	32
   509  008CF0  72                 	db	114
   510  008CF1  61                 	db	97
   511  008CF2  6E                 	db	110
   512  008CF3  67                 	db	103
   513  008CF4  65                 	db	101
   514  008CF5  00                 	db	0
   515  008CF6                     __end_of_failed_line3_addressRange:
   516                           	opt stack 0
   517  008CF6                     _start_line3:
   518                           	opt stack 0
   519  008CF6  46                 	db	70
   520  008CF7  49                 	db	73
   521  008CF8  52                 	db	82
   522  008CF9  4D                 	db	77
   523  008CFA  57                 	db	87
   524  008CFB  41                 	db	65
   525  008CFC  52                 	db	82
   526  008CFD  45                 	db	69
   527  008CFE  2E                 	db	46
   528  008CFF  48                 	db	72
   529  008D00  45                 	db	69
   530  008D01  58                 	db	88
   531  008D02  20                 	db	32
   532  008D03  6F                 	db	111
   533  008D04  6E                 	db	110
   534  008D05  20                 	db	32
   535  008D06  55                 	db	85
   536  008D07  53                 	db	83
   537  008D08  42                 	db	66
   538  008D09  00                 	db	0
   539  008D0A                     __end_of_start_line3:
   540                           	opt stack 0
   541  008D0A                     _failed_line3_startCode:
   542                           	opt stack 0
   543  008D0A  4D                 	db	77
   544  008D0B  69                 	db	105
   545  008D0C  73                 	db	115
   546  008D0D  73                 	db	115
   547  008D0E  69                 	db	105
   548  008D0F  6E                 	db	110
   549  008D10  67                 	db	103
   550  008D11  20                 	db	32
   551  008D12  73                 	db	115
   552  008D13  74                 	db	116
   553  008D14  61                 	db	97
   554  008D15  72                 	db	114
   555  008D16  74                 	db	116
   556  008D17  20                 	db	32
   557  008D18  63                 	db	99
   558  008D19  6F                 	db	111
   559  008D1A  64                 	db	100
   560  008D1B  65                 	db	101
   561  008D1C  00                 	db	0
   562  008D1D                     __end_of_failed_line3_startCode:
   563                           	opt stack 0
   564  008D1D                     _found_line2:
   565                           	opt stack 0
   566  008D1D  46                 	db	70
   567  008D1E  49                 	db	73
   568  008D1F  52                 	db	82
   569  008D20  4D                 	db	77
   570  008D21  57                 	db	87
   571  008D22  41                 	db	65
   572  008D23  52                 	db	82
   573  008D24  45                 	db	69
   574  008D25  2E                 	db	46
   575  008D26  48                 	db	72
   576  008D27  45                 	db	69
   577  008D28  58                 	db	88
   578  008D29  20                 	db	32
   579  008D2A  66                 	db	102
   580  008D2B  6F                 	db	111
   581  008D2C  75                 	db	117
   582  008D2D  6E                 	db	110
   583  008D2E  64                 	db	100
   584  008D2F  00                 	db	0
   585  008D30                     __end_of_found_line2:
   586                           	opt stack 0
   587  008D30                     _programming_line2:
   588                           	opt stack 0
   589  008D30  50                 	db	80
   590  008D31  72                 	db	114
   591  008D32  6F                 	db	111
   592  008D33  67                 	db	103
   593  008D34  72                 	db	114
   594  008D35  61                 	db	97
   595  008D36  6D                 	db	109
   596  008D37  6D                 	db	109
   597  008D38  69                 	db	105
   598  008D39  6E                 	db	110
   599  008D3A  67                 	db	103
   600  008D3B  20                 	db	32
   601  008D3C  66                 	db	102
   602  008D3D  6C                 	db	108
   603  008D3E  61                 	db	97
   604  008D3F  73                 	db	115
   605  008D40  68                 	db	104
   606  008D41  00                 	db	0
   607  008D42                     __end_of_programming_line2:
   608                           	opt stack 0
   609  008D42                     _failed_line2:
   610                           	opt stack 0
   611  008D42  46                 	db	70
   612  008D43  69                 	db	105
   613  008D44  6C                 	db	108
   614  008D45  65                 	db	101
   615  008D46  20                 	db	32
   616  008D47  63                 	db	99
   617  008D48  68                 	db	104
   618  008D49  65                 	db	101
   619  008D4A  63                 	db	99
   620  008D4B  6B                 	db	107
   621  008D4C  20                 	db	32
   622  008D4D  66                 	db	102
   623  008D4E  61                 	db	97
   624  008D4F  69                 	db	105
   625  008D50  6C                 	db	108
   626  008D51  65                 	db	101
   627  008D52  64                 	db	100
   628  008D53  00                 	db	0
   629  008D54                     __end_of_failed_line2:
   630                           	opt stack 0
   631  008D54                     _found_line4:
   632                           	opt stack 0
   633  008D54  50                 	db	80
   634  008D55  72                 	db	114
   635  008D56  65                 	db	101
   636  008D57  73                 	db	115
