

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Oct 05 21:50:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=2
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=2
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	text222,global,reloc=2,class=CODE,delta=1
   244                           	psect	text223,global,reloc=2,class=CODE,delta=1
   245                           	psect	text224,global,reloc=2,class=CODE,delta=1
   246                           	psect	text225,global,reloc=2,class=CODE,delta=1
   247                           	psect	text226,global,reloc=2,class=CODE,delta=1
   248                           	psect	text227,global,reloc=2,class=CODE,delta=1
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	text229,global,reloc=2,class=CODE,delta=1
   251                           	psect	text230,global,reloc=2,class=CODE,delta=1
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	text232,global,reloc=2,class=CODE,delta=1
   254                           	psect	text233,global,reloc=2,class=CODE,delta=1
   255                           	psect	text234,global,reloc=2,class=CODE,delta=1
   256                           	psect	text235,global,reloc=2,class=CODE,delta=1
   257                           	psect	text236,global,reloc=2,class=CODE,delta=1
   258                           	psect	text237,global,reloc=2,class=CODE,delta=1
   259                           	psect	text238,global,reloc=2,class=CODE,delta=1
   260                           	psect	text239,global,reloc=2,class=CODE,delta=1
   261                           	psect	text240,global,reloc=2,class=CODE,delta=1
   262                           	psect	text241,global,reloc=2,class=CODE,delta=1
   263                           	psect	text242,global,reloc=2,class=CODE,delta=1
   264                           	psect	text243,global,reloc=2,class=CODE,delta=1
   265                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   266                           	psect	text244,global,reloc=2,class=CODE,delta=1
   267                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   268                           	dabs	1,0x600,512,_msd_buffer
   269                           	dabs	1,0xD00,48,_BDT
   270                           	dabs	1,0xD40,31,_msd_cbw
   271                           	dabs	1,0xD80,13,_msd_csw
   272                           	dabs	1,0xD38,8,_CtrlTrfData
   273                           	dabs	1,0xD30,8,_SetupPkt
   274  0000                     
   275                           ; Version 2.00
   276                           ; Generated 27/05/2018 GMT
   277                           ; 
   278                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   279                           ; All rights reserved.
   280                           ; 
   281                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   282                           ; 
   283                           ; Redistribution and use in source and binary forms, with or without modification, are
   284                           ; permitted provided that the following conditions are met:
   285                           ; 
   286                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   287                           ;        conditions and the following disclaimer.
   288                           ; 
   289                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   290                           ;        of conditions and the following disclaimer in the documentation and/or other
   291                           ;        materials provided with the distribution.
   292                           ; 
   293                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   294                           ;        software without specific prior written permission.
   295                           ; 
   296                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   297                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   298                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   299                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   300                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   301                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   302                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   303                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   304                           ; 
   305                           ; 
   306                           ; Code-generator required, PIC18F47J53 Definitions
   307                           ; 
   308                           ; SFR Addresses
   309  0000                     
   310                           	psect	intcode
   311  000008  EF04 F060          	goto	49160	;# 
   312                           
   313                           	psect	intcodelo
   314  000018  EF0C F060          	goto	49176	; ;# 
   315  0000                     
   316                           	psect	idataBANK0
   317  00A2DE                     __pidataBANK0:
   318                           	opt stack 0
   319                           
   320                           ;initializer for _file_number
   321  00A2DE  FF                 	db	255
   322                           
   323                           	psect	idataBANK1
   324  009EB4                     __pidataBANK1:
   325                           	opt stack 0
   326                           
   327                           ;initializer for _LUN
   328  009EB4  9C                 	db	low _ExternalFlash_MediaInitialize
   329  009EB5  A0                 	db	high _ExternalFlash_MediaInitialize
   330  009EB6  82                 	db	low _ExternalFlash_CapacityRead
   331  009EB7  A1                 	db	high _ExternalFlash_CapacityRead
   332  009EB8  4A                 	db	low _ExternalFlash_SectorSizeRead
   333  009EB9  A2                 	db	high _ExternalFlash_SectorSizeRead
   334  009EBA  DA                 	db	low _ExternalFlash_MediaDetect
   335  009EBB  A2                 	db	high _ExternalFlash_MediaDetect
   336  009EBC  74                 	db	low _ExternalFlash_SectorRead
   337  009EBD  9B                 	db	high _ExternalFlash_SectorRead
   338  009EBE  D6                 	db	low _ExternalFlash_WriteProtectStateGet
   339  009EBF  A2                 	db	high _ExternalFlash_WriteProtectStateGet
   340  009EC0  42                 	db	low _ExternalFlash_SectorWrite
   341  009EC1  9B                 	db	high _ExternalFlash_SectorWrite
   342  009EC2  00                 	db	0
   343  009EC3  00                 	db	0
   344  009EC4  00                 	db	0
   345  009EC5  00                 	db	0
   346  009EC6  00                 	db	0
   347  009EC7  00                 	db	0
   348                           
   349                           ;initializer for i2c_display_send_init_sequence@F6812
   350  009EC8  3A                 	db	58
   351  009EC9  1E                 	db	30
   352  009ECA  39                 	db	57
   353  009ECB  0C                 	db	12
   354  009ECC  74                 	db	116
   355  009ECD  5C                 	db	92
   356  009ECE  6D                 	db	109
   357  009ECF  0C                 	db	12
   358  009ED0  01                 	db	1
   359                           
   360                           ;initializer for _tx_buf
   361  009ED1  01                 	db	1
   362  009ED2  02                 	db	2
   363  009ED3  03                 	db	3
   364  009ED4  04                 	db	4
   365  009ED5  05                 	db	5
   366  009ED6  06                 	db	6
   367  009ED7  07                 	db	7
   368  009ED8  08                 	db	8
   369                           
   370                           	psect	mediumconst
   371  00BC6C                     __pmediumconst:
   372                           	opt stack 0
   373  00BC6C  00                 	db	0
   374  00BC6D                     _checked_line2:
   375                           	opt stack 0
   376  00BC6D  46                 	db	70
   377  00BC6E  69                 	db	105
   378  00BC6F  6C                 	db	108
   379  00BC70  65                 	db	101
   380  00BC71  20                 	db	32
   381  00BC72  63                 	db	99
   382  00BC73  68                 	db	104
   383  00BC74  65                 	db	101
   384  00BC75  63                 	db	99
   385  00BC76  6B                 	db	107
   386  00BC77  20                 	db	32
   387  00BC78  63                 	db	99
   388  00BC79  6F                 	db	111
   389  00BC7A  6D                 	db	109
   390  00BC7B  70                 	db	112
   391  00BC7C  6C                 	db	108
   392  00BC7D  65                 	db	101
   393  00BC7E  74                 	db	116
   394  00BC7F  65                 	db	101
   395  00BC80  64                 	db	100
   396  00BC81  00                 	db	0
   397  00BC82                     __end_of_checked_line2:
   398                           	opt stack 0
   399  00BC82                     _failed_line3_addressRange:
   400                           	opt stack 0
   401  00BC82  41                 	db	65
   402  00BC83  64                 	db	100
   403  00BC84  64                 	db	100
   404  00BC85  72                 	db	114
   405  00BC86  2E                 	db	46
   406  00BC87  20                 	db	32
   407  00BC88  6F                 	db	111
   408  00BC89  75                 	db	117
   409  00BC8A  74                 	db	116
   410  00BC8B  73                 	db	115
   411  00BC8C  69                 	db	105
   412  00BC8D  64                 	db	100
   413  00BC8E  65                 	db	101
   414  00BC8F  20                 	db	32
   415  00BC90  72                 	db	114
   416  00BC91  61                 	db	97
   417  00BC92  6E                 	db	110
   418  00BC93  67                 	db	103
   419  00BC94  65                 	db	101
   420  00BC95  00                 	db	0
   421  00BC96                     __end_of_failed_line3_addressRange:
   422                           	opt stack 0
   423  00BC96                     _search_line3:
   424                           	opt stack 0
   425  00BC96  46                 	db	70
   426  00BC97  49                 	db	73
   427  00BC98  52                 	db	82
   428  00BC99  4D                 	db	77
   429  00BC9A  57                 	db	87
   430  00BC9B  41                 	db	65
   431  00BC9C  52                 	db	82
   432  00BC9D  45                 	db	69
   433  00BC9E  2E                 	db	46
   434  00BC9F  48                 	db	72
   435  00BCA0  45                 	db	69
   436  00BCA1  58                 	db	88
   437  00BCA2  20                 	db	32
   438  00BCA3  6F                 	db	111
   439  00BCA4  6E                 	db	110
   440  00BCA5  20                 	db	32
   441  00BCA6  55                 	db	85
   442  00BCA7  53                 	db	83
   443  00BCA8  42                 	db	66
   444  00BCA9  00                 	db	0
   445  00BCAA                     __end_of_search_line3:
   446                           	opt stack 0
   447  00BCAA                     _failed_line3_startCode:
   448                           	opt stack 0
   449  00BCAA  4D                 	db	77
   450  00BCAB  69                 	db	105
   451  00BCAC  73                 	db	115
   452  00BCAD  73                 	db	115
   453  00BCAE  69                 	db	105
   454  00BCAF  6E                 	db	110
   455  00BCB0  67                 	db	103
   456  00BCB1  20                 	db	32
   457  00BCB2  73                 	db	115
   458  00BCB3  74                 	db	116
   459  00BCB4  61                 	db	97
   460  00BCB5  72                 	db	114
   461  00BCB6  74                 	db	116
   462  00BCB7  20                 	db	32
   463  00BCB8  63                 	db	99
   464  00BCB9  6F                 	db	111
   465  00BCBA  64                 	db	100
   466  00BCBB  65                 	db	101
   467  00BCBC  00                 	db	0
   468  00BCBD                     __end_of_failed_line3_startCode:
   469                           	opt stack 0
   470  00BCBD                     _found_line2:
   471                           	opt stack 0
   472  00BCBD  46                 	db	70
   473  00BCBE  49                 	db	73
   474  00BCBF  52                 	db	82
   475  00BCC0  4D                 	db	77
   476  00BCC1  57                 	db	87
   477  00BCC2  41                 	db	65
   478  00BCC3  52                 	db	82
   479  00BCC4  45                 	db	69
   480  00BCC5  2E                 	db	46
   481  00BCC6  48                 	db	72
   482  00BCC7  45                 	db	69
   483  00BCC8  58                 	db	88
   484  00BCC9  20                 	db	32
   485  00BCCA  66                 	db	102
   486  00BCCB  6F                 	db	111
   487  00BCCC  75                 	db	117
   488  00BCCD  6E                 	db	110
   489  00BCCE  64                 	db	100
   490  00BCCF  00                 	db	0
   491  00BCD0                     __end_of_found_line2:
   492                           	opt stack 0
   493  00BCD0                     _programming_line2:
   494                           	opt stack 0
   495  00BCD0  50                 	db	80
   496  00BCD1  72                 	db	114
   497  00BCD2  6F                 	db	111
   498  00BCD3  67                 	db	103
   499  00BCD4  72                 	db	114
   500  00BCD5  61                 	db	97
   501  00BCD6  6D                 	db	109
   502  00BCD7  6D                 	db	109
   503  00BCD8  69                 	db	105
   504  00BCD9  6E                 	db	110
   505  00BCDA  67                 	db	103
   506  00BCDB  20                 	db	32
   507  00BCDC  66                 	db	102
   508  00BCDD  6C                 	db	108
   509  00BCDE  61                 	db	97
   510  00BCDF  73                 	db	115
   511  00BCE0  68                 	db	104
   512  00BCE1  00                 	db	0
   513  00BCE2                     __end_of_programming_line2:
   514                           	opt stack 0
   515  00BCE2                     _failed_line2:
   516                           	opt stack 0
   517  00BCE2  46                 	db	70
   518  00BCE3  69                 	db	105
   519  00BCE4  6C                 	db	108
   520  00BCE5  65                 	db	101
   521  00BCE6  20                 	db	32
   522  00BCE7  63                 	db	99
   523  00BCE8  68                 	db	104
   524  00BCE9  65                 	db	101
   525  00BCEA  63                 	db	99
   526  00BCEB  6B                 	db	107
   527  00BCEC  20                 	db	32
   528  00BCED  66                 	db	102
   529  00BCEE  61                 	db	97
   530  00BCEF  69                 	db	105
   531  00BCF0  6C                 	db	108
   532  00BCF1  65                 	db	101
   533  00BCF2  64                 	db	100
   534  00BCF3  00                 	db	0
   535  00BCF4                     __end_of_failed_line2:
   536                           	opt stack 0
   537  00BCF4                     _found_line4:
   538                           	opt stack 0
   539  00BCF4  50                 	db	80
   540  00BCF5  72                 	db	114
   541  00BCF6  65                 	db	101
   542  00BCF7  73                 	db	115
   543  00BCF8  73                 	db	115
   544  00BCF9  20                 	db	32
   545  00BCFA  74                 	db	116
   546  00BCFB  6F                 	db	111
   547  00BCFC  20                 	db	32
   548  00BCFD  75                 	db	117
   549  00BCFE  73                 	db	115
   550  00BCFF  65                 	db	101
   551  00BD00  20                 	db	32
   552  00BD01  66                 	db	102
   553  00BD02  69                 	db	105
   554  00BD03  6C                 	db	108
   555  00BD04  65                 	db	101
   556  00BD05  00                 	db	0
   557  00BD06                     __end_of_found_line4:
   558                           	opt stack 0
   559  00BD06                     _checked_line4:
   560                           	opt stack 0
   561  00BD06  50                 	db	80
   562  00BD07  72                 	db	114
   563  00BD08  65                 	db	101
   564  00BD09  73                 	db	115
   565  00BD0A  73                 	db	115
   566  00BD0B  20                 	db	32
