

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 30 23:50:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   232                           	dabs	1,0x600,512,_msd_buffer
   233                           	dabs	1,0xD00,48,_BDT
   234                           	dabs	1,0xD40,31,_msd_cbw
   235                           	dabs	1,0xD80,13,_msd_csw
   236                           	dabs	1,0xD38,8,_CtrlTrfData
   237                           	dabs	1,0xD30,8,_SetupPkt
   238  0000                     
   239                           ; Version 2.00
   240                           ; Generated 27/05/2018 GMT
   241                           ; 
   242                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   243                           ; All rights reserved.
   244                           ; 
   245                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   246                           ; 
   247                           ; Redistribution and use in source and binary forms, with or without modification, are
   248                           ; permitted provided that the following conditions are met:
   249                           ; 
   250                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   251                           ;        conditions and the following disclaimer.
   252                           ; 
   253                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   254                           ;        of conditions and the following disclaimer in the documentation and/or other
   255                           ;        materials provided with the distribution.
   256                           ; 
   257                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   258                           ;        software without specific prior written permission.
   259                           ; 
   260                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   261                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   262                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   263                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   264                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   265                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   266                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   267                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   268                           ; 
   269                           ; 
   270                           ; Code-generator required, PIC18F47J53 Definitions
   271                           ; 
   272                           ; SFR Addresses
   273  0000                     
   274                           	psect	intcode
   275  000008  EF04 F048          	goto	36872	;# 
   276                           
   277                           	psect	intcodelo
   278  000018  EF0C F048          	goto	36888	; ;# 
   279  0000                     
   280                           	psect	idataBANK0
   281  007E30                     __pidataBANK0:
   282                           	opt stack 0
   283                           
   284                           ;initializer for _file_number
   285  007E30  FF                 	db	255
   286                           
   287                           	psect	idataBANK1
   288  007BF0                     __pidataBANK1:
   289                           	opt stack 0
   290                           
   291                           ;initializer for _LUN
   292  007BF0  60                 	db	low _ExternalFlash_MediaInitialize
   293  007BF1  7C                 	db	high _ExternalFlash_MediaInitialize
   294  007BF2  E6                 	db	low _ExternalFlash_CapacityRead
   295  007BF3  7C                 	db	high _ExternalFlash_CapacityRead
   296  007BF4  90                 	db	low _ExternalFlash_SectorSizeRead
   297  007BF5  7D                 	db	high _ExternalFlash_SectorSizeRead
   298  007BF6  22                 	db	low _ExternalFlash_MediaDetect
   299  007BF7  7E                 	db	high _ExternalFlash_MediaDetect
   300  007BF8  0E                 	db	low _ExternalFlash_SectorRead
   301  007BF9  78                 	db	high _ExternalFlash_SectorRead
   302  007BFA  1E                 	db	low _ExternalFlash_WriteProtectStateGet
   303  007BFB  7E                 	db	high _ExternalFlash_WriteProtectStateGet
   304  007BFC  DC                 	db	low _ExternalFlash_SectorWrite
   305  007BFD  77                 	db	high _ExternalFlash_SectorWrite
   306  007BFE  00                 	db	0
   307  007BFF  00                 	db	0
   308  007C00  00                 	db	0
   309  007C01  00                 	db	0
   310  007C02  00                 	db	0
   311  007C03  00                 	db	0
   312                           
   313                           ;initializer for i2c_display_send_init_sequence@F6799
   314  007C04  3A                 	db	58
   315  007C05  1E                 	db	30
   316  007C06  39                 	db	57
   317  007C07  0C                 	db	12
   318  007C08  74                 	db	116
   319  007C09  5C                 	db	92
   320  007C0A  6D                 	db	109
   321  007C0B  0C                 	db	12
   322  007C0C  01                 	db	1
   323                           
   324                           	psect	idataBANK2
   325  007DE0                     __pidataBANK2:
   326                           	opt stack 0
   327                           
   328                           ;initializer for _tx_buf
   329  007DE0  01                 	db	1
   330  007DE1  02                 	db	2
   331  007DE2  03                 	db	3
   332  007DE3  04                 	db	4
   333  007DE4  05                 	db	5
   334  007DE5  06                 	db	6
   335  007DE6  07                 	db	7
   336  007DE7  08                 	db	8
   337                           
   338                           	psect	mediumconst
   339  008CCC                     __pmediumconst:
   340                           	opt stack 0
   341  008CCC  00                 	db	0
   342  008CCD                     _checked_line2:
   343                           	opt stack 0
   344  008CCD  46                 	db	70
   345  008CCE  69                 	db	105
   346  008CCF  6C                 	db	108
   347  008CD0  65                 	db	101
   348  008CD1  20                 	db	32
   349  008CD2  63                 	db	99
   350  008CD3  68                 	db	104
   351  008CD4  65                 	db	101
   352  008CD5  63                 	db	99
   353  008CD6  6B                 	db	107
   354  008CD7  20                 	db	32
   355  008CD8  63                 	db	99
   356  008CD9  6F                 	db	111
   357  008CDA  6D                 	db	109
   358  008CDB  70                 	db	112
   359  008CDC  6C                 	db	108
   360  008CDD  65                 	db	101
   361  008CDE  74                 	db	116
   362  008CDF  65                 	db	101
   363  008CE0  64                 	db	100
   364  008CE1  00                 	db	0
   365  008CE2                     __end_of_checked_line2:
   366                           	opt stack 0
   367  008CE2                     _failed_line3_addressRange:
   368                           	opt stack 0
   369  008CE2  41                 	db	65
   370  008CE3  64                 	db	100
   371  008CE4  64                 	db	100
   372  008CE5  72                 	db	114
   373  008CE6  2E                 	db	46
   374  008CE7  20                 	db	32
   375  008CE8  6F                 	db	111
   376  008CE9  75                 	db	117
   377  008CEA  74                 	db	116
   378  008CEB  73                 	db	115
   379  008CEC  69                 	db	105
   380  008CED  64                 	db	100
   381  008CEE  65                 	db	101
   382  008CEF  20                 	db	32
   383  008CF0  72                 	db	114
   384  008CF1  61                 	db	97
   385  008CF2  6E                 	db	110
   386  008CF3  67                 	db	103
   387  008CF4  65                 	db	101
   388  008CF5  00                 	db	0
   389  008CF6                     __end_of_failed_line3_addressRange:
   390                           	opt stack 0
   391  008CF6                     _start_line3:
   392                           	opt stack 0
   393  008CF6  46                 	db	70
   394  008CF7  49                 	db	73
   395  008CF8  52                 	db	82
   396  008CF9  4D                 	db	77
   397  008CFA  57                 	db	87
   398  008CFB  41                 	db	65
   399  008CFC  52                 	db	82
   400  008CFD  45                 	db	69
   401  008CFE  2E                 	db	46
   402  008CFF  48                 	db	72
   403  008D00  45                 	db	69
   404  008D01  58                 	db	88
   405  008D02  20                 	db	32
   406  008D03  6F                 	db	111
   407  008D04  6E                 	db	110
   408  008D05  20                 	db	32
   409  008D06  55                 	db	85
   410  008D07  53                 	db	83
   411  008D08  42                 	db	66
   412  008D09  00                 	db	0
   413  008D0A                     __end_of_start_line3:
   414                           	opt stack 0
   415  008D0A                     _failed_line3_startCode:
   416                           	opt stack 0
   417  008D0A  4D                 	db	77
   418  008D0B  69                 	db	105
   419  008D0C  73                 	db	115
   420  008D0D  73                 	db	115
   421  008D0E  69                 	db	105
   422  008D0F  6E                 	db	110
   423  008D10  67                 	db	103
   424  008D11  20                 	db	32
   425  008D12  73                 	db	115
   426  008D13  74                 	db	116
   427  008D14  61                 	db	97
   428  008D15  72                 	db	114
   429  008D16  74                 	db	116
   430  008D17  20                 	db	32
   431  008D18  63                 	db	99
   432  008D19  6F                 	db	111
   433  008D1A  64                 	db	100
   434  008D1B  65                 	db	101
   435  008D1C  00                 	db	0
   436  008D1D                     __end_of_failed_line3_startCode:
   437                           	opt stack 0
   438  008D1D                     _found_line2:
   439                           	opt stack 0
   440  008D1D  46                 	db	70
   441  008D1E  49                 	db	73
   442  008D1F  52                 	db	82
   443  008D20  4D                 	db	77
   444  008D21  57                 	db	87
   445  008D22  41                 	db	65
   446  008D23  52                 	db	82
   447  008D24  45                 	db	69
   448  008D25  2E                 	db	46
   449  008D26  48                 	db	72
   450  008D27  45                 	db	69
   451  008D28  58                 	db	88
   452  008D29  20                 	db	32
   453  008D2A  66                 	db	102
   454  008D2B  6F                 	db	111
   455  008D2C  75                 	db	117
   456  008D2D  6E                 	db	110
   457  008D2E  64                 	db	100
   458  008D2F  00                 	db	0
   459  008D30                     __end_of_found_line2:
   460                           	opt stack 0
   461  008D30                     _programming_line2:
   462                           	opt stack 0
   463  008D30  50                 	db	80
   464  008D31  72                 	db	114
   465  008D32  6F                 	db	111
   466  008D33  67                 	db	103
   467  008D34  72                 	db	114
   468  008D35  61                 	db	97
   469  008D36  6D                 	db	109
   470  008D37  6D                 	db	109
   471  008D38  69                 	db	105
   472  008D39  6E                 	db	110
   473  008D3A  67                 	db	103
   474  008D3B  20                 	db	32
   475  008D3C  66                 	db	102
   476  008D3D  6C                 	db	108
   477  008D3E  61                 	db	97
   478  008D3F  73                 	db	115
   479  008D40  68                 	db	104
   480  008D41  00                 	db	0
   481  008D42                     __end_of_programming_line2:
   482                           	opt stack 0
   483  008D42                     _failed_line2:
   484                           	opt stack 0
   485  008D42  46                 	db	70
   486  008D43  69                 	db	105
   487  008D44  6C                 	db	108
   488  008D45  65                 	db	101
   489  008D46  20                 	db	32
   490  008D47  63                 	db	99
   491  008D48  68                 	db	104
   492  008D49  65                 	db	101
   493  008D4A  63                 	db	99
   494  008D4B  6B                 	db	107
   495  008D4C  20                 	db	32
   496  008D4D  66                 	db	102
   497  008D4E  61                 	db	97
   498  008D4F  69                 	db	105
   499  008D50  6C                 	db	108
   500  008D51  65                 	db	101
   501  008D52  64                 	db	100
   502  008D53  00                 	db	0
   503  008D54                     __end_of_failed_line2:
   504                           	opt stack 0
   505  008D54                     _found_line4:
   506                           	opt stack 0
   507  008D54  50                 	db	80
   508  008D55  72                 	db	114
   509  008D56  65                 	db	101
   510  008D57  73                 	db	115
   511  008D58  73                 	db	115
   512  008D59  20                 	db	32
   513  008D5A  74                 	db	116
   514  008D5B  6F                 	db	111
   515  008D5C  20                 	db	32
   516  008D5D  75                 	db	117
   517  008D5E  73                 	db	115
   518  008D5F  65                 	db	101
   519  008D60  20                 	db	32
   520  008D61  66                 	db	102
   521  008D62  69                 	db	105
   522  008D63  6C                 	db	108
   523  008D64  65                 	db	101
   524  008D65  00                 	db	0
   525  008D66                     __end_of_found_line4:
   526                           	opt stack 0
   527  008D66                     _checked_line4:
   528                           	opt stack 0
   529  008D66  50                 	db	80
   530  008D67  72                 	db	114
   531  008D68  65                 	db	101
   532  008D69  73                 	db	115
   533  008D6A  73                 	db	115
   534  008D6B  20                 	db	32
   535  008D6C  74                 	db	116
   536  008D6D  6F                 	db	111
   537  008D6E  20                 	db	32
   538  008D6F  70                 	db	112
   539  008D70  72                 	db	114
   540  008D71  6F                 	db	111
   541  008D72  67                 	db	103
   542  008D73  72                 	db	114
   543  008D74  61                 	db	97
   544  008D75  6D                 	db	109
   545  008D76  00                 	db	0
   546  008D77                     __end_of_checked_line4:
   547                           	opt stack 0
   548  008D77                     _start_line2:
   549                           	opt stack 0
   550  008D77  4C                 	db	76
   551  008D78  6F                 	db	111
   552  008D79  6F                 	db	111
   553  008D7A  6B                 	db	107
   554  008D7B  69                 	db	105
   555  008D7C  6E                 	db	110
   556  008D7D  67                 	db	103
   557  008D7E  20                 	db	32
   558  008D7F  66                 	db	102
   559  008D80  6F                 	db	111
   560  008D81  72                 	db	114
   561  008D82  20                 	db	32
   562  008D83  66                 	db	102
   563  008D84  69                 	db	105
   564  008D85  6C                 	db	108
   565  008D86  65                 	db	101
   566  008D87  00                 	db	0
   567  008D88                     __end_of_start_line2:
   568                           	opt stack 0
   569  008D88                     _start_line1:
   570                           	opt stack 0
   571  008D88  42                 	db	66
   572  008D89  6F                 	db	111
   573  008D8A  6F                 	db	111
   574  008D8B  74                 	db	116
   575  008D8C  6C                 	db	108
   576  008D8D  6F                 	db	111
   577  008D8E  61                 	db	97
   578  008D8F  64                 	db	100
   579  008D90  65                 	db	101
   580  008D91  72                 	db	114
   581  008D92  20                 	db	32
   582  008D93  4D                 	db	77
   583  008D94  6F                 	db	111
   584  008D95  64                 	db	100
   585  008D96  65                 	db	101
   586  008D97  00                 	db	0
   587  008D98  00                 	db	0
   588  008D99                     __end_of_start_line1:
   589                           	opt stack 0
   590  008D99                     _done_line4:
   591                           	opt stack 0
   592  008D99  50                 	db	80
   593  008D9A  72                 	db	114
   594  008D9B  65                 	db	101
   595  008D9C  73                 	db	115
   596  008D9D  73                 	db	115
   597  008D9E  20                 	db	32
   598  008D9F  74                 	db	116
   599  008DA0  6F                 	db	111
   600  008DA1  20                 	db	32
   601  008DA2  72                 	db	114
   602  008DA3  65                 	db	101
   603  008DA4  62                 	db	98
   604  008DA5  6F                 	db	111
   605  008DA6  6F                 	db	111
   606  008DA7  74                 	db	116
   607  008DA8  00                 	db	0
   608  008DA9                     __end_of_done_line4:
   609                           	opt stack 0
   610  008DA9                     _done_line3:
   611                           	opt stack 0
   612  008DA9  50                 	db	80
   613  008DAA  61                 	db	97
   614  008DAB  67                 	db	103
