

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Sep 13 23:27:26 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=2
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   244                           	psect	text222,global,reloc=2,class=CODE,delta=1
   245                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   246                           	dabs	1,0x600,512,_msd_buffer
   247                           	dabs	1,0xD00,48,_BDT
   248                           	dabs	1,0xD40,31,_msd_cbw
   249                           	dabs	1,0xD80,13,_msd_csw
   250                           	dabs	1,0xD38,8,_CtrlTrfData
   251                           	dabs	1,0xD30,8,_SetupPkt
   252  0000                     
   253                           ; Version 2.00
   254                           ; Generated 27/05/2018 GMT
   255                           ; 
   256                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   257                           ; All rights reserved.
   258                           ; 
   259                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   260                           ; 
   261                           ; Redistribution and use in source and binary forms, with or without modification, are
   262                           ; permitted provided that the following conditions are met:
   263                           ; 
   264                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   265                           ;        conditions and the following disclaimer.
   266                           ; 
   267                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   268                           ;        of conditions and the following disclaimer in the documentation and/or other
   269                           ;        materials provided with the distribution.
   270                           ; 
   271                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   272                           ;        software without specific prior written permission.
   273                           ; 
   274                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   275                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   276                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   277                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   278                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   279                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   280                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   281                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   282                           ; 
   283                           ; 
   284                           ; Code-generator required, PIC18F47J53 Definitions
   285                           ; 
   286                           ; SFR Addresses
   287  0000                     
   288                           	psect	intcode
   289  000008  EF04 F048          	goto	36872	;# 
   290                           
   291                           	psect	intcodelo
   292  000018  EF0C F048          	goto	36888	; ;# 
   293  0000                     
   294                           	psect	idataBANK0
   295  008AA0                     __pidataBANK0:
   296                           	opt stack 0
   297                           
   298                           ;initializer for _file_number
   299  008AA0  FF                 	db	255
   300                           
   301                           	psect	idataBANK1
   302  0086D4                     __pidataBANK1:
   303                           	opt stack 0
   304                           
   305                           ;initializer for _LUN
   306  0086D4  5E                 	db	low _ExternalFlash_MediaInitialize
   307  0086D5  88                 	db	high _ExternalFlash_MediaInitialize
   308  0086D6  44                 	db	low _ExternalFlash_CapacityRead
   309  0086D7  89                 	db	high _ExternalFlash_CapacityRead
   310  0086D8  0C                 	db	low _ExternalFlash_SectorSizeRead
   311  0086D9  8A                 	db	high _ExternalFlash_SectorSizeRead
   312  0086DA  9C                 	db	low _ExternalFlash_MediaDetect
   313  0086DB  8A                 	db	high _ExternalFlash_MediaDetect
   314  0086DC  C0                 	db	low _ExternalFlash_SectorRead
   315  0086DD  83                 	db	high _ExternalFlash_SectorRead
   316  0086DE  98                 	db	low _ExternalFlash_WriteProtectStateGet
   317  0086DF  8A                 	db	high _ExternalFlash_WriteProtectStateGet
   318  0086E0  8E                 	db	low _ExternalFlash_SectorWrite
   319  0086E1  83                 	db	high _ExternalFlash_SectorWrite
   320  0086E2  00                 	db	0
   321  0086E3  00                 	db	0
   322  0086E4  00                 	db	0
   323  0086E5  00                 	db	0
   324  0086E6  00                 	db	0
   325  0086E7  00                 	db	0
   326                           
   327                           ;initializer for i2c_display_send_init_sequence@F6808
   328  0086E8  3A                 	db	58
   329  0086E9  1E                 	db	30
   330  0086EA  39                 	db	57
   331  0086EB  0C                 	db	12
   332  0086EC  74                 	db	116
   333  0086ED  5C                 	db	92
   334  0086EE  6D                 	db	109
   335  0086EF  0C                 	db	12
   336  0086F0  01                 	db	1
   337                           
   338                           ;initializer for _tx_buf
   339  0086F1  01                 	db	1
   340  0086F2  02                 	db	2
   341  0086F3  03                 	db	3
   342  0086F4  04                 	db	4
   343  0086F5  05                 	db	5
   344  0086F6  06                 	db	6
   345  0086F7  07                 	db	7
   346  0086F8  08                 	db	8
   347                           
   348                           	psect	mediumconst
   349  008C98                     __pmediumconst:
   350                           	opt stack 0
   351  008C98  00                 	db	0
   352  008C99                     _checked_line2:
   353                           	opt stack 0
   354  008C99  46                 	db	70
   355  008C9A  69                 	db	105
   356  008C9B  6C                 	db	108
   357  008C9C  65                 	db	101
   358  008C9D  20                 	db	32
   359  008C9E  63                 	db	99
   360  008C9F  68                 	db	104
   361  008CA0  65                 	db	101
   362  008CA1  63                 	db	99
   363  008CA2  6B                 	db	107
   364  008CA3  20                 	db	32
   365  008CA4  63                 	db	99
   366  008CA5  6F                 	db	111
   367  008CA6  6D                 	db	109
   368  008CA7  70                 	db	112
   369  008CA8  6C                 	db	108
   370  008CA9  65                 	db	101
   371  008CAA  74                 	db	116
   372  008CAB  65                 	db	101
   373  008CAC  64                 	db	100
   374  008CAD  00                 	db	0
   375  008CAE                     __end_of_checked_line2:
   376                           	opt stack 0
   377  008CAE                     _failed_line3_addressRange:
   378                           	opt stack 0
   379  008CAE  41                 	db	65
   380  008CAF  64                 	db	100
   381  008CB0  64                 	db	100
   382  008CB1  72                 	db	114
   383  008CB2  2E                 	db	46
   384  008CB3  20                 	db	32
   385  008CB4  6F                 	db	111
   386  008CB5  75                 	db	117
   387  008CB6  74                 	db	116
   388  008CB7  73                 	db	115
   389  008CB8  69                 	db	105
   390  008CB9  64                 	db	100
   391  008CBA  65                 	db	101
   392  008CBB  20                 	db	32
   393  008CBC  72                 	db	114
   394  008CBD  61                 	db	97
   395  008CBE  6E                 	db	110
   396  008CBF  67                 	db	103
   397  008CC0  65                 	db	101
   398  008CC1  00                 	db	0
   399  008CC2                     __end_of_failed_line3_addressRange:
   400                           	opt stack 0
   401  008CC2                     _search_line3:
   402                           	opt stack 0
   403  008CC2  46                 	db	70
   404  008CC3  49                 	db	73
   405  008CC4  52                 	db	82
   406  008CC5  4D                 	db	77
   407  008CC6  57                 	db	87
   408  008CC7  41                 	db	65
   409  008CC8  52                 	db	82
   410  008CC9  45                 	db	69
   411  008CCA  2E                 	db	46
   412  008CCB  48                 	db	72
   413  008CCC  45                 	db	69
   414  008CCD  58                 	db	88
   415  008CCE  20                 	db	32
   416  008CCF  6F                 	db	111
   417  008CD0  6E                 	db	110
   418  008CD1  20                 	db	32
   419  008CD2  55                 	db	85
   420  008CD3  53                 	db	83
   421  008CD4  42                 	db	66
   422  008CD5  00                 	db	0
   423  008CD6                     __end_of_search_line3:
   424                           	opt stack 0
   425  008CD6                     _failed_line3_startCode:
   426                           	opt stack 0
   427  008CD6  4D                 	db	77
   428  008CD7  69                 	db	105
   429  008CD8  73                 	db	115
   430  008CD9  73                 	db	115
   431  008CDA  69                 	db	105
   432  008CDB  6E                 	db	110
   433  008CDC  67                 	db	103
   434  008CDD  20                 	db	32
   435  008CDE  73                 	db	115
   436  008CDF  74                 	db	116
   437  008CE0  61                 	db	97
   438  008CE1  72                 	db	114
   439  008CE2  74                 	db	116
   440  008CE3  20                 	db	32
   441  008CE4  63                 	db	99
   442  008CE5  6F                 	db	111
   443  008CE6  64                 	db	100
   444  008CE7  65                 	db	101
   445  008CE8  00                 	db	0
   446  008CE9                     __end_of_failed_line3_startCode:
   447                           	opt stack 0
   448  008CE9                     _found_line2:
   449                           	opt stack 0
   450  008CE9  46                 	db	70
   451  008CEA  49                 	db	73
   452  008CEB  52                 	db	82
   453  008CEC  4D                 	db	77
   454  008CED  57                 	db	87
   455  008CEE  41                 	db	65
   456  008CEF  52                 	db	82
   457  008CF0  45                 	db	69
   458  008CF1  2E                 	db	46
   459  008CF2  48                 	db	72
   460  008CF3  45                 	db	69
   461  008CF4  58                 	db	88
   462  008CF5  20                 	db	32
   463  008CF6  66                 	db	102
   464  008CF7  6F                 	db	111
   465  008CF8  75                 	db	117
   466  008CF9  6E                 	db	110
   467  008CFA  64                 	db	100
   468  008CFB  00                 	db	0
   469  008CFC                     __end_of_found_line2:
   470                           	opt stack 0
   471  008CFC                     _programming_line2:
   472                           	opt stack 0
   473  008CFC  50                 	db	80
   474  008CFD  72                 	db	114
   475  008CFE  6F                 	db	111
   476  008CFF  67                 	db	103
   477  008D00  72                 	db	114
   478  008D01  61                 	db	97
   479  008D02  6D                 	db	109
   480  008D03  6D                 	db	109
   481  008D04  69                 	db	105
   482  008D05  6E                 	db	110
   483  008D06  67                 	db	103
   484  008D07  20                 	db	32
   485  008D08  66                 	db	102
   486  008D09  6C                 	db	108
   487  008D0A  61                 	db	97
   488  008D0B  73                 	db	115
   489  008D0C  68                 	db	104
   490  008D0D  00                 	db	0
   491  008D0E                     __end_of_programming_line2:
   492                           	opt stack 0
   493  008D0E                     _failed_line2:
   494                           	opt stack 0
   495  008D0E  46                 	db	70
   496  008D0F  69                 	db	105
   497  008D10  6C                 	db	108
   498  008D11  65                 	db	101
   499  008D12  20                 	db	32
   500  008D13  63                 	db	99
   501  008D14  68                 	db	104
   502  008D15  65                 	db	101
   503  008D16  63                 	db	99
   504  008D17  6B                 	db	107
   505  008D18  20                 	db	32
   506  008D19  66                 	db	102
   507  008D1A  61                 	db	97
   508  008D1B  69                 	db	105
   509  008D1C  6C                 	db	108
   510  008D1D  65                 	db	101
   511  008D1E  64                 	db	100
   512  008D1F  00                 	db	0
   513  008D20                     __end_of_failed_line2:
   514                           	opt stack 0
   515  008D20                     _found_line4:
   516                           	opt stack 0
   517  008D20  50                 	db	80
   518  008D21  72                 	db	114
   519  008D22  65                 	db	101
   520  008D23  73                 	db	115
   521  008D24  73                 	db	115
   522  008D25  20                 	db	32
   523  008D26  74                 	db	116
   524  008D27  6F                 	db	111
   525  008D28  20                 	db	32
   526  008D29  75                 	db	117
   527  008D2A  73                 	db	115
   528  008D2B  65                 	db	101
   529  008D2C  20                 	db	32
   530  008D2D  66                 	db	102
   531  008D2E  69                 	db	105
   532  008D2F  6C                 	db	108
   533  008D30  65                 	db	101
   534  008D31  00                 	db	0
   535  008D32                     __end_of_found_line4:
   536                           	opt stack 0
   537  008D32                     _checked_line4:
   538                           	opt stack 0
   539  008D32  50                 	db	80
   540  008D33  72                 	db	114
   541  008D34  65                 	db	101
   542  008D35  73                 	db	115
   543  008D36  73                 	db	115
   544  008D37  20                 	db	32
   545  008D38  74                 	db	116
   546  008D39  6F                 	db	111
   547  008D3A  20                 	db	32
   548  008D3B  70                 	db	112
   549  008D3C  72                 	db	114
   550  008D3D  6F                 	db	111
   551  008D3E  67                 	db	103
   552  008D3F  72                 	db	114
   553  008D40  61                 	db	97
   554  008D41  6D                 	db	109
   555  008D42  00                 	db	0
   556  008D43                     __end_of_checked_line4:
   557                           	opt stack 0
   558  008D43                     _search_line2:
   559                           	opt stack 0
   560  008D43  4C                 	db	76
   561  008D44  6F                 	db	111
   562  008D45  6F                 	db	111
   563  008D46  6B                 	db	107
   564  008D47  69                 	db	105
   565  008D48  6E                 	db	110
   566  008D49  67                 	db	103
   567  008D4A  20                 	db	32
   568  008D4B  66                 	db	102
   569  008D4C  6F                 	db	111
   570  008D4D  72                 	db	114
   571  008D4E  20                 	db	32
   572  008D4F  66                 	db	102
   573  008D50  69                 	db	105
   574  008D51  6C                 	db	108
   575  008D52  65                 	db	101
   576  008D53  00                 	db	0
   577  008D54                     __end_of_search_line2:
   578                           	opt stack 0
   579  008D54                     _done_line4:
   580                           	opt stack 0
   581  008D54  50                 	db	80
   582  008D55  72                 	db	114
   583  008D56  65                 	db	101
   584  008D57  73                 	db	115
   585  008D58  73                 	db	115
   586  008D59  20                 	db	32
   587  008D5A  74                 	db	116
   588  008D5B  6F                 	db	111
   589  008D5C  20                 	db	32
   590  008D5D  72                 	db	114
   591  008D5E  65                 	db	101
   592  008D5F  62                 	db	98
   593  008D60  6F                 	db	111
   594  008D61  6F                 	db	111
   595  008D62  74                 	db	116
   596  008D63  00                 	db	0
   597  008D64                     __end_of_done_line4:
   598                           	opt stack 0
