

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 03 23:34:38 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=2
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=2
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   237                           	dabs	1,0x600,512,_msd_buffer
   238                           	dabs	1,0xD00,48,_BDT
   239                           	dabs	1,0xD40,31,_msd_cbw
   240                           	dabs	1,0xD80,13,_msd_csw
   241                           	dabs	1,0xD38,8,_CtrlTrfData
   242                           	dabs	1,0xD30,8,_SetupPkt
   243  0000                     
   244                           ; Version 2.00
   245                           ; Generated 27/05/2018 GMT
   246                           ; 
   247                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   248                           ; All rights reserved.
   249                           ; 
   250                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   251                           ; 
   252                           ; Redistribution and use in source and binary forms, with or without modification, are
   253                           ; permitted provided that the following conditions are met:
   254                           ; 
   255                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   256                           ;        conditions and the following disclaimer.
   257                           ; 
   258                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   259                           ;        of conditions and the following disclaimer in the documentation and/or other
   260                           ;        materials provided with the distribution.
   261                           ; 
   262                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   263                           ;        software without specific prior written permission.
   264                           ; 
   265                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   266                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   267                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   268                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   269                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   270                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   271                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   272                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   273                           ; 
   274                           ; 
   275                           ; Code-generator required, PIC18F47J53 Definitions
   276                           ; 
   277                           ; SFR Addresses
   278  0000                     
   279                           	psect	intcode
   280  000008  EF04 F048          	goto	36872	;# 
   281                           
   282                           	psect	intcodelo
   283  000018  EF0C F048          	goto	36888	; ;# 
   284  0000                     
   285                           	psect	idataBANK0
   286  00820E                     __pidataBANK0:
   287                           	opt stack 0
   288                           
   289                           ;initializer for _file_number
   290  00820E  FF                 	db	255
   291                           
   292                           	psect	idataBANK1
   293  007E70                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _LUN
   297  007E70  FC                 	db	low _ExternalFlash_MediaInitialize
   298  007E71  7F                 	db	high _ExternalFlash_MediaInitialize
   299  007E72  9A                 	db	low _ExternalFlash_CapacityRead
   300  007E73  80                 	db	high _ExternalFlash_CapacityRead
   301  007E74  72                 	db	low _ExternalFlash_SectorSizeRead
   302  007E75  81                 	db	high _ExternalFlash_SectorSizeRead
   303  007E76  02                 	db	low _ExternalFlash_MediaDetect
   304  007E77  82                 	db	high _ExternalFlash_MediaDetect
   305  007E78  A2                 	db	low _ExternalFlash_SectorRead
   306  007E79  7B                 	db	high _ExternalFlash_SectorRead
   307  007E7A  FE                 	db	low _ExternalFlash_WriteProtectStateGet
   308  007E7B  81                 	db	high _ExternalFlash_WriteProtectStateGet
   309  007E7C  70                 	db	low _ExternalFlash_SectorWrite
   310  007E7D  7B                 	db	high _ExternalFlash_SectorWrite
   311  007E7E  00                 	db	0
   312  007E7F  00                 	db	0
   313  007E80  00                 	db	0
   314  007E81  00                 	db	0
   315  007E82  00                 	db	0
   316  007E83  00                 	db	0
   317                           
   318                           ;initializer for i2c_display_send_init_sequence@F6808
   319  007E84  3A                 	db	58
   320  007E85  1E                 	db	30
   321  007E86  39                 	db	57
   322  007E87  0C                 	db	12
   323  007E88  74                 	db	116
   324  007E89  5C                 	db	92
   325  007E8A  6D                 	db	109
   326  007E8B  0C                 	db	12
   327  007E8C  01                 	db	1
   328                           
   329                           ;initializer for _tx_buf
   330  007E8D  01                 	db	1
   331  007E8E  02                 	db	2
   332  007E8F  03                 	db	3
   333  007E90  04                 	db	4
   334  007E91  05                 	db	5
   335  007E92  06                 	db	6
   336  007E93  07                 	db	7
   337  007E94  08                 	db	8
   338                           
   339                           	psect	mediumconst
   340  008C98                     __pmediumconst:
   341                           	opt stack 0
   342  008C98  00                 	db	0
   343  008C99                     _checked_line2:
   344                           	opt stack 0
   345  008C99  46                 	db	70
   346  008C9A  69                 	db	105
   347  008C9B  6C                 	db	108
   348  008C9C  65                 	db	101
   349  008C9D  20                 	db	32
   350  008C9E  63                 	db	99
   351  008C9F  68                 	db	104
   352  008CA0  65                 	db	101
   353  008CA1  63                 	db	99
   354  008CA2  6B                 	db	107
   355  008CA3  20                 	db	32
   356  008CA4  63                 	db	99
   357  008CA5  6F                 	db	111
   358  008CA6  6D                 	db	109
   359  008CA7  70                 	db	112
   360  008CA8  6C                 	db	108
   361  008CA9  65                 	db	101
   362  008CAA  74                 	db	116
   363  008CAB  65                 	db	101
   364  008CAC  64                 	db	100
   365  008CAD  00                 	db	0
   366  008CAE                     __end_of_checked_line2:
   367                           	opt stack 0
   368  008CAE                     _failed_line3_addressRange:
   369                           	opt stack 0
   370  008CAE  41                 	db	65
   371  008CAF  64                 	db	100
   372  008CB0  64                 	db	100
   373  008CB1  72                 	db	114
   374  008CB2  2E                 	db	46
   375  008CB3  20                 	db	32
   376  008CB4  6F                 	db	111
   377  008CB5  75                 	db	117
   378  008CB6  74                 	db	116
   379  008CB7  73                 	db	115
   380  008CB8  69                 	db	105
   381  008CB9  64                 	db	100
   382  008CBA  65                 	db	101
   383  008CBB  20                 	db	32
   384  008CBC  72                 	db	114
   385  008CBD  61                 	db	97
   386  008CBE  6E                 	db	110
   387  008CBF  67                 	db	103
   388  008CC0  65                 	db	101
   389  008CC1  00                 	db	0
   390  008CC2                     __end_of_failed_line3_addressRange:
   391                           	opt stack 0
   392  008CC2                     _search_line3:
   393                           	opt stack 0
   394  008CC2  46                 	db	70
   395  008CC3  49                 	db	73
   396  008CC4  52                 	db	82
   397  008CC5  4D                 	db	77
   398  008CC6  57                 	db	87
   399  008CC7  41                 	db	65
   400  008CC8  52                 	db	82
   401  008CC9  45                 	db	69
   402  008CCA  2E                 	db	46
   403  008CCB  48                 	db	72
   404  008CCC  45                 	db	69
   405  008CCD  58                 	db	88
   406  008CCE  20                 	db	32
   407  008CCF  6F                 	db	111
   408  008CD0  6E                 	db	110
   409  008CD1  20                 	db	32
   410  008CD2  55                 	db	85
   411  008CD3  53                 	db	83
   412  008CD4  42                 	db	66
   413  008CD5  00                 	db	0
   414  008CD6                     __end_of_search_line3:
   415                           	opt stack 0
   416  008CD6                     _failed_line3_startCode:
   417                           	opt stack 0
   418  008CD6  4D                 	db	77
   419  008CD7  69                 	db	105
   420  008CD8  73                 	db	115
   421  008CD9  73                 	db	115
   422  008CDA  69                 	db	105
   423  008CDB  6E                 	db	110
   424  008CDC  67                 	db	103
   425  008CDD  20                 	db	32
   426  008CDE  73                 	db	115
   427  008CDF  74                 	db	116
   428  008CE0  61                 	db	97
   429  008CE1  72                 	db	114
   430  008CE2  74                 	db	116
   431  008CE3  20                 	db	32
   432  008CE4  63                 	db	99
   433  008CE5  6F                 	db	111
   434  008CE6  64                 	db	100
   435  008CE7  65                 	db	101
   436  008CE8  00                 	db	0
   437  008CE9                     __end_of_failed_line3_startCode:
   438                           	opt stack 0
   439  008CE9                     _found_line2:
   440                           	opt stack 0
   441  008CE9  46                 	db	70
   442  008CEA  49                 	db	73
   443  008CEB  52                 	db	82
   444  008CEC  4D                 	db	77
   445  008CED  57                 	db	87
   446  008CEE  41                 	db	65
   447  008CEF  52                 	db	82
   448  008CF0  45                 	db	69
   449  008CF1  2E                 	db	46
   450  008CF2  48                 	db	72
   451  008CF3  45                 	db	69
   452  008CF4  58                 	db	88
   453  008CF5  20                 	db	32
   454  008CF6  66                 	db	102
   455  008CF7  6F                 	db	111
   456  008CF8  75                 	db	117
   457  008CF9  6E                 	db	110
   458  008CFA  64                 	db	100
   459  008CFB  00                 	db	0
   460  008CFC                     __end_of_found_line2:
   461                           	opt stack 0
   462  008CFC                     _programming_line2:
   463                           	opt stack 0
   464  008CFC  50                 	db	80
   465  008CFD  72                 	db	114
   466  008CFE  6F                 	db	111
   467  008CFF  67                 	db	103
   468  008D00  72                 	db	114
   469  008D01  61                 	db	97
   470  008D02  6D                 	db	109
   471  008D03  6D                 	db	109
   472  008D04  69                 	db	105
   473  008D05  6E                 	db	110
   474  008D06  67                 	db	103
   475  008D07  20                 	db	32
   476  008D08  66                 	db	102
   477  008D09  6C                 	db	108
   478  008D0A  61                 	db	97
   479  008D0B  73                 	db	115
   480  008D0C  68                 	db	104
   481  008D0D  00                 	db	0
   482  008D0E                     __end_of_programming_line2:
   483                           	opt stack 0
   484  008D0E                     _failed_line2:
   485                           	opt stack 0
   486  008D0E  46                 	db	70
   487  008D0F  69                 	db	105
   488  008D10  6C                 	db	108
   489  008D11  65                 	db	101
   490  008D12  20                 	db	32
   491  008D13  63                 	db	99
   492  008D14  68                 	db	104
   493  008D15  65                 	db	101
   494  008D16  63                 	db	99
   495  008D17  6B                 	db	107
   496  008D18  20                 	db	32
   497  008D19  66                 	db	102
   498  008D1A  61                 	db	97
   499  008D1B  69                 	db	105
   500  008D1C  6C                 	db	108
   501  008D1D  65                 	db	101
   502  008D1E  64                 	db	100
   503  008D1F  00                 	db	0
   504  008D20                     __end_of_failed_line2:
   505                           	opt stack 0
   506  008D20                     _found_line4:
   507                           	opt stack 0
   508  008D20  50                 	db	80
   509  008D21  72                 	db	114
   510  008D22  65                 	db	101
   511  008D23  73                 	db	115
   512  008D24  73                 	db	115
   513  008D25  20                 	db	32
   514  008D26  74                 	db	116
   515  008D27  6F                 	db	111
   516  008D28  20                 	db	32
   517  008D29  75                 	db	117
   518  008D2A  73                 	db	115
   519  008D2B  65                 	db	101
   520  008D2C  20                 	db	32
   521  008D2D  66                 	db	102
   522  008D2E  69                 	db	105
   523  008D2F  6C                 	db	108
   524  008D30  65                 	db	101
   525  008D31  00                 	db	0
   526  008D32                     __end_of_found_line4:
   527                           	opt stack 0
   528  008D32                     _checked_line4:
   529                           	opt stack 0
   530  008D32  50                 	db	80
   531  008D33  72                 	db	114
   532  008D34  65                 	db	101
   533  008D35  73                 	db	115
   534  008D36  73                 	db	115
   535  008D37  20                 	db	32
   536  008D38  74                 	db	116
   537  008D39  6F                 	db	111
   538  008D3A  20                 	db	32
   539  008D3B  70                 	db	112
   540  008D3C  72                 	db	114
   541  008D3D  6F                 	db	111
   542  008D3E  67                 	db	103
   543  008D3F  72                 	db	114
   544  008D40  61                 	db	97
   545  008D41  6D                 	db	109
   546  008D42  00                 	db	0
   547  008D43                     __end_of_checked_line4:
   548                           	opt stack 0
   549  008D43                     _search_line2:
   550                           	opt stack 0
   551  008D43  4C                 	db	76
   552  008D44  6F                 	db	111
   553  008D45  6F                 	db	111
   554  008D46  6B                 	db	107
   555  008D47  69                 	db	105
   556  008D48  6E                 	db	110
   557  008D49  67                 	db	103
   558  008D4A  20                 	db	32
   559  008D4B  66                 	db	102
   560  008D4C  6F                 	db	111
   561  008D4D  72                 	db	114
   562  008D4E  20                 	db	32
   563  008D4F  66                 	db	102
   564  008D50  69                 	db	105
   565  008D51  6C                 	db	108
   566  008D52  65                 	db	101
   567  008D53  00                 	db	0
   568  008D54                     __end_of_search_line2:
   569                           	opt stack 0
   570  008D54                     _done_line4:
   571                           	opt stack 0
   572  008D54  50                 	db	80
   573  008D55  72                 	db	114
   574  008D56  65                 	db	101
   575  008D57  73                 	db	115
   576  008D58  73                 	db	115
   577  008D59  20                 	db	32
   578  008D5A  74                 	db	116
   579  008D5B  6F                 	db	111
   580  008D5C  20                 	db	32
   581  008D5D  72                 	db	114
   582  008D5E  65                 	db	101
   583  008D5F  62                 	db	98
   584  008D60  6F                 	db	111
   585  008D61  6F                 	db	111
   586  008D62  74                 	db	116
   587  008D63  00                 	db	0
   588  008D64                     __end_of_done_line4:
   589                           	opt stack 0
   590  008D64                     _done_line3:
   591                           	opt stack 0
   592  008D64  50                 	db	80
   593  008D65  61                 	db	97
   594  008D66  67                 	db	103
   595  008D67  65                 	db	101
   596  008D68  73                 	db	115
   597  008D69  20                 	db	32
   598  008D6A  77                 	db	119
   599  008D6B  72                 	db	114
   600  008D6C  69                 	db	105
   601  008D6D  74                 	db	116
   602  008D6E  74                 	db	116
   603  008D6F  65                 	db	101
   604  008D70  6E                 	db	110
   605  008D71  3A                 	db	58
   606  008D72  20                 	db	32
   607  008D73  00                 	db	0
   608  008D74                     __end_of_done_line3:
